districtid,monthid,statemean,statestdev
101,1,0,0.0
101,2,10.47,45.15
101,3,107.16,312.76
101,4,107.86,248.91
101,5,355.76,638.63
101,6,628.39,1041.38
101,7,154.51,249.95
102,1,0,0.0
102,2,3.27,7.39
102,3,73.65,66.28
102,4,203.74,276.74
102,5,829.7,1036.85
102,6,1944.01,2615.13
102,7,391.24,548.67
103,1,0,0.0
103,2,7.78,18.48
103,3,100.94,211.67
103,4,220.16,585.93
103,5,724.03,1450.81
103,6,935.66,1445.81
103,7,179.34,277.84
104,1,0,0.0
104,2,71.26,283.95
104,3,1677.82,5759.09
104,4,3140.15,8114.67
104,5,7139.38,15349.61
104,6,10425.09,16372.3
104,7,2575.79,3756.82
105,1,0,0.0
105,2,0,0.0
105,3,0,0.0
105,4,16.57,14.64
105,5,8.29,8.58
105,6,34,58.13
105,7,2,2.58
106,1,0,0.0
106,2,11.56,30.78
106,3,187.28,264.39
106,4,278,377.57
106,5,705.53,942.54
106,6,1167.5,1412.21
106,7,227.25,330.52
107,1,0,0.0
107,2,71.15,283.98
107,3,1664.09,5762.43
107,4,3121.29,8120.65
107,5,7235.03,15320.66
107,6,10847.18,16314.17
107,7,2669.59,3742.05
108,1,0,0.0
108,2,2.23,2.31
108,3,56.15,40.7
108,4,224.62,104.11
108,5,1365.15,928.19
108,6,3671.23,2763.34
108,7,681.46,438.21
109,1,0,0.0
109,2,4.27,12.9
109,3,77.64,77.04
109,4,203.66,276.7
109,5,825.38,1037.26
109,6,1919.43,2614.43
109,7,386.92,547.31
110,1,0,0.0
110,2,0,0.0
110,3,229.59,447.08
110,4,585.09,908.52
110,5,2339.27,3987.33
110,6,4130.91,4930.1
110,7,650.73,754.36
111,1,0,0.0
111,2,10.49,45.15
111,3,107.18,312.75
111,4,107.9,248.89
111,5,353.94,639.33
111,6,622.33,1043.52
111,7,153.1,250.43
112,1,0,0.0
112,2,0.5,1.17
112,3,65.67,79.67
112,4,155.08,135.68
112,5,348,439.3
112,6,1031.83,1127.11
112,7,329.75,329.4
113,1,0,0.0
113,2,12.34,30.85
113,3,191.91,263.09
113,4,268.69,376.3
113,5,644.59,819.6
113,6,1118.91,1344.62
113,7,223.31,327.61
114,1,0,0.0
114,2,2,5.44
114,3,80.52,162.66
114,4,580.57,1162.69
114,5,913.95,1219.56
114,6,1309.67,961.42
114,7,427.95,297.41
115,1,0,0.0
115,2,4.57,13.06
115,3,78.41,77.17
115,4,207.59,276.62
115,5,835.62,1034.07
115,6,1950.76,2612.25
115,7,395.16,547.66
116,1,0,0.0
116,2,4.57,13.06
116,3,77.27,76.78
116,4,206.5,277.07
116,5,834.99,1034.49
116,6,1948.59,2613.32
116,7,393.22,548.43
117,1,0,0.0
117,2,71.21,283.97
117,3,1674.29,5760.06
117,4,3139.29,8114.98
117,5,7222.94,15325.51
117,6,10791.97,16344.15
117,7,2666.53,3743.87
118,1,0,0.0
118,2,34.19,149.1
118,3,386.69,1613.71
118,4,490.72,1613.93
118,5,887.59,1685.64
118,6,1065.97,1614.27
118,7,200.97,300.67
119,1,0,0.0
119,2,6.19,10.55
119,3,68.95,41.87
119,4,131.95,171.25
119,5,457.1,583.95
119,6,1699.9,1786.62
119,7,330.14,302.3
120,1,0,0.0
120,2,4.55,13.06
120,3,78.77,77.03
120,4,207.27,276.79
120,5,831.16,1036.41
120,6,1944.53,2614.96
120,7,394.12,548.14
121,1,0,0.0
121,2,33.41,149.21
121,3,386.22,1613.82
121,4,489.25,1614.3
121,5,891.31,1684.32
121,6,1082.03,1609.14
121,7,203.78,299.63
122,1,0,0.0
122,2,24.83,36.45
122,3,123.67,101.95
122,4,650.42,378.87
122,5,9392.33,4621.61
122,6,22284.08,7457.75
122,7,4095.08,1278.17
123,1,0,0.0
123,2,2.95,5.31
123,3,83,78.28
123,4,248.58,214.0
123,5,643.63,831.35
123,6,858.21,1047.47
123,7,230.32,367.98
124,1,0,0.0
124,2,1.38,3.77
124,3,61.38,84.61
124,4,174.9,211.15
124,5,846.62,1692.35
124,6,2453.03,2529.54
124,7,565.24,724.39
125,1,0,0.0
125,2,0,0.0
125,3,0.12,0.45
125,4,7.79,18.21
125,5,58.17,158.5
125,6,103.25,129.68
125,7,33.21,60.81
126,1,0,0.0
126,2,10.49,45.15
126,3,106.84,312.86
126,4,107.69,248.98
126,5,356.27,638.39
126,6,623.96,1043.13
126,7,153.8,250.24
127,1,0,0.0
127,2,3.97,6.89
127,3,90.32,50.98
127,4,164.7,89.91
127,5,1094.78,1268.25
127,6,2242.76,1933.97
127,7,241.19,207.25
128,1,0,0.0
128,2,34.16,149.11
128,3,384.16,1614.25
128,4,489.97,1614.12
128,5,896.06,1682.23
128,6,1088.31,1605.64
128,7,204.12,299.44
129,1,0,0.0
129,2,12.97,67.37
129,3,566.94,2438.26
129,4,1924.97,7619.95
129,5,4324.84,7228.97
129,6,4935.03,6293.8
129,7,817.97,975.46
130,1,0,0.0
130,2,4,6.88
130,3,90.22,51.09
130,4,165.35,89.23
130,5,1096.51,1267.36
130,6,2285.57,1918.25
130,7,255,213.75
131,1,0,0.0
131,2,10.47,45.15
131,3,106.96,312.82
131,4,107.29,249.12
131,5,356.27,638.39
131,6,628.02,1041.57
131,7,154.24,250.08
132,1,0,0
132,2,0,0
132,3,0,0
132,4,0,0
132,5,0,0
132,6,0,0
132,7,0,0
133,1,0,0.0
133,2,4.57,13.06
133,3,78.99,76.88
133,4,207.32,276.77
133,5,833.86,1035.16
133,6,1948.11,2613.54
133,7,393.43,548.37
134,1,0,0.0
134,2,3.84,6.9
134,3,89.62,51.5
134,4,162.81,90.83
134,5,1088.92,1270.58
134,6,2259.41,1932.28
134,7,250.68,215.49
135,1,0,0.0
135,2,69.06,284.17
135,3,1639.82,5765.44
135,4,3036.74,8128.05
135,5,7014.12,15354.97
135,6,10613.74,16394.85
135,7,2638.94,3756.19
136,1,0,0.0
136,2,4.57,13.06
136,3,77.73,77.09
136,4,206.14,277.15
136,5,825.01,1037.23
136,6,1930,2616.88
136,7,389.42,548.42
137,1,0,0.0
137,2,4.57,13.06
137,3,78.07,77.19
137,4,206.51,277.07
137,5,827.5,1037.23
137,6,1929.03,2616.79
137,7,393.05,548.47
138,1,0,0.0
138,2,1.97,4.31
138,3,89.83,87.98
138,4,410.24,785.23
138,5,3702.83,9189.78
138,6,7371.48,13156.77
138,7,1591.1,2784.98
139,1,0,0.0
139,2,0.5,1.17
139,3,69.5,78.15
139,4,158.92,133.6
139,5,356.92,433.05
139,6,1039.33,1121.15
139,7,342,319.83
140,1,0,0.0
140,2,4.57,13.06
140,3,78.88,76.96
140,4,205.31,277.18
140,5,832.59,1035.82
140,6,1955.12,2609.68
140,7,395.76,547.32
141,1,0,0.0
141,2,4.57,13.06
141,3,78.22,77.19
141,4,207.81,276.5
141,5,832.2,1035.99
141,6,1937.58,2616.64
141,7,394.12,548.14
142,1,0,0.0
142,2,10.49,45.15
142,3,107.04,312.8
142,4,107.55,249.04
142,5,355.08,638.93
142,6,627.47,1041.83
142,7,154.02,250.16
143,1,0,0.0
143,2,1.38,3.77
143,3,59.48,84.79
143,4,172.86,212.15
143,5,847.28,1692.11
143,6,2422.62,2547.85
143,7,570.07,722.0
144,1,0,0.0
144,2,1.03,3.4
144,3,57.69,83.75
144,4,169.55,212.48
144,5,834.24,1695.38
144,6,2376.9,2554.05
144,7,557.76,726.1
145,1,0,0.0
145,2,2.14,4.33
145,3,90.31,87.7
145,4,386.93,783.71
145,5,3562.21,9191.4
145,6,7012.76,13084.72
145,7,1542.97,2788.6
146,1,0,0.0
146,2,4.57,13.06
146,3,78.57,77.12
146,4,207.3,276.78
146,5,815.85,1033.32
146,6,1927.76,2616.63
146,7,393.32,548.4
147,1,0,0.0
147,2,0.12,0.59
147,3,16.38,18.24
147,4,90.08,94.06
147,5,240.58,504.4
147,6,844.35,1627.9
147,7,436.12,823.07
148,1,0,0.0
148,2,0.12,0.59
148,3,16.65,18.35
148,4,82.12,90.8
148,5,236.81,505.53
148,6,838.42,1629.67
148,7,438.08,822.61
149,1,0,0.0
149,2,0.12,0.59
149,3,16.81,18.36
149,4,86.35,94.92
149,5,239.88,504.67
149,6,851.73,1624.85
149,7,443.81,820.53
150,1,0,0.0
150,2,4.57,13.06
150,3,78.72,77.06
150,4,207.82,276.49
150,5,834.8,1034.61
150,6,1949.43,2612.92
150,7,394.78,547.85
151,1,0,0.0
151,2,0.12,0.59
151,3,16.85,18.36
151,4,89.5,94.47
151,5,239.31,504.87
151,6,845.85,1627.36
151,7,442.92,820.92
152,1,0,0.0
152,2,34.19,149.1
152,3,384.41,1614.2
152,4,490.97,1613.86
152,5,882.28,1687.04
152,6,1078.88,1610.58
152,7,201.62,300.51
153,1,0,0.0
153,2,4.55,13.06
153,3,78.97,76.89
153,4,208.08,276.32
153,5,833.72,1035.25
153,6,1950.96,2612.14
153,7,394.54,547.97
154,1,0,0.0
154,2,4.63,9.07
154,3,95.37,85.96
154,4,258.11,213.25
154,5,653.84,829.89
154,6,836.42,1038.81
154,7,231.21,367.79
155,1,0,0.0
155,2,3.97,6.89
155,3,88.46,51.54
155,4,163.76,90.56
155,5,1097.76,1266.67
155,6,2278.65,1923.32
155,7,253.57,214.7
156,1,0,0.0
156,2,0,0.0
156,3,228.14,447.79
156,4,583.55,909.22
156,5,2324.77,3994.97
156,6,4125.23,4932.94
156,7,654.95,753.82
157,1,0,0.0
157,2,12.28,30.87
157,3,192.69,262.6
157,4,283,375.01
157,5,746.59,944.29
157,6,1226.16,1415.97
157,7,235.47,331.42
158,1,0,0.0
158,2,4.57,13.06
158,3,77.15,76.66
158,4,205.99,277.17
158,5,826.41,1037.29
158,6,1925.38,2616.21
158,7,389.99,548.54
159,1,0,0.0
159,2,3.63,8.04
159,3,88.63,86.62
159,4,232.79,194.64
159,5,622.16,825.77
159,6,863.89,1048.15
159,7,230.58,367.93
160,1,0,0.0
160,2,12.38,30.83
160,3,192.84,262.49
160,4,281.88,375.78
160,5,747.69,943.5
160,6,1223.88,1417.37
160,7,233.19,331.87
161,1,0,0.0
161,2,4.54,13.06
161,3,78.59,77.11
161,4,205.8,277.19
161,5,809.15,1026.51
161,6,1902.05,2603.3
161,7,387.47,547.63
162,1,0,0.0
162,2,1.38,3.77
162,3,61.97,84.29
162,4,173.34,211.97
162,5,844.76,1692.98
162,6,2411.1,2551.81
162,7,545.07,723.51
163,1,0,0.0
163,2,12.41,30.82
163,3,190.25,263.88
163,4,275.5,378.0
163,5,718.12,949.53
163,6,1210.22,1423.12
163,7,236.53,331.03
164,1,0,0.0
164,2,7.52,11.46
164,3,83.86,70.35
164,4,155.71,190.65
164,5,494.62,589.47
164,6,1759.38,1780.35
164,7,352.19,304.54
165,1,0,0.0
165,2,10.45,45.16
165,3,106.65,312.91
165,4,106.73,249.26
165,5,346.41,639.28
165,6,621.18,1043.71
165,7,153.49,250.34
166,1,0,0.0
166,2,0.12,0.59
166,3,17.35,18.11
166,4,90.62,93.6
166,5,235.04,505.78
166,6,830.46,1631.09
166,7,440.54,821.86
167,1,0,0.0
167,2,4.57,13.06
167,3,77.2,76.72
167,4,205.91,277.18
167,5,829.89,1036.8
167,6,1938.58,2616.49
167,7,393.66,548.3
168,1,0,0.0
168,2,7.43,11.52
168,3,82.76,71.16
168,4,155.24,190.95
168,5,490.19,591.69
168,6,1705.95,1788.07
168,7,336.95,306.93
169,1,0,0.0
169,2,71.44,283.91
169,3,1678.76,5758.82
169,4,3147.21,8112.03
169,5,7247.32,15315.38
169,6,10765.5,16356.11
169,7,2664.76,3744.88
170,1,0,0.0
170,2,3.95,6.9
170,3,85.05,45.38
170,4,161.46,90.54
170,5,1074.11,1271.75
170,6,2208.49,1919.78
170,7,250.78,215.48
171,1,0,0.0
171,2,1.62,3.57
171,3,88.34,88.3
171,4,408.21,785.95
171,5,3654.17,9197.9
171,6,7217.52,13163.15
171,7,1545.45,2789.04
172,1,0,0.0
172,2,2.14,4.33
172,3,91.21,86.97
172,4,410.1,785.28
172,5,3680.9,9194.43
172,6,7440.38,13135.76
172,7,1587.24,2786.23
173,1,0,0.0
173,2,1.72,3.91
173,3,84,84.72
173,4,269.34,295.62
173,5,1996,1323.98
173,6,4990.59,3309.98
173,7,1075.07,685.47
174,1,0,0.0
174,2,10.49,45.15
174,3,106.69,312.9
174,4,107.31,249.12
174,5,353.78,639.38
174,6,621.57,1043.65
174,7,153.16,250.42
175,1,0,0.0
175,2,4.57,13.06
175,3,78.68,77.08
175,4,207.11,276.86
175,5,831.18,1036.4
175,6,1951.95,2611.61
175,7,395.55,547.45
176,1,0,0.0
176,2,1.28,3.77
176,3,59,84.63
176,4,172.31,212.32
176,5,842.72,1693.61
176,6,2401.14,2553.93
176,7,556.21,726.15
177,1,0,0.0
177,2,4,6.88
177,3,86.81,49.81
177,4,158.32,86.76
177,5,1052.59,1261.4
177,6,2226.11,1930.06
177,7,246.84,214.18
178,1,0,0.0
178,2,71.41,283.92
178,3,1679.21,5758.69
178,4,3147.88,8111.76
178,5,7261.26,15308.95
178,6,10859.94,16306.27
178,7,2669.24,3742.27
179,1,0,0.0
179,2,12.38,30.83
179,3,188.84,264.26
179,4,240.41,320.14
179,5,720.56,950.22
179,6,1202.44,1424.39
179,7,236.97,330.84
180,1,0,0.0
180,2,34.12,149.11
180,3,386.72,1613.7
180,4,487.19,1614.74
180,5,878.88,1687.64
180,6,1070.53,1613.37
180,7,201.66,300.5
181,1,0,0.0
181,2,33.97,149.15
181,3,384.69,1614.15
181,4,488.69,1614.42
181,5,864.19,1687.52
181,6,1046.94,1613.3
181,7,197.41,300.7
182,1,0,0.0
182,2,12.28,30.87
182,3,189.97,263.97
182,4,279.91,376.86
182,5,738.03,948.93
182,6,1189.59,1423.33
182,7,236.34,331.11
183,1,0,0.0
183,2,10.49,45.15
183,3,106.08,313.03
183,4,104.65,249.19
183,5,352.57,639.67
183,6,627.35,1041.88
183,7,154.63,249.89
184,1,0,0.0
184,2,2.05,5.43
184,3,81,162.52
184,4,575,1163.96
184,5,954.86,1214.62
184,6,1389.86,970.77
184,7,443.43,294.93
185,1,0,0.0
185,2,3.76,6.85
185,3,89.46,51.57
185,4,163.08,90.79
185,5,1071.84,1271.33
185,6,2253.16,1933.57
185,7,253.68,214.64
186,1,0,0.0
186,2,8.67,43.6
186,3,88.37,288.39
186,4,82,178.92
186,5,288.02,451.73
186,6,548.55,911.39
186,7,136.75,223.76
187,1,0,0.0
187,2,2.14,4.33
187,3,86.34,87.51
187,4,398.76,787.17
187,5,3698.93,9190.72
187,6,7447.55,13132.93
187,7,1602.52,2780.33
188,1,0,0.0
188,2,0.12,0.59
188,3,17.42,18.04
188,4,90.77,93.45
188,5,239.46,504.82
188,6,839.62,1629.37
188,7,443,820.89
189,1,0,0.0
189,2,4.53,13.07
189,3,78.32,77.18
189,4,205.81,277.18
189,5,831.8,1036.16
189,6,1944.81,2614.86
189,7,392.91,548.5
190,1,0,0.0
190,2,12.41,30.82
190,3,191.12,263.51
190,4,276.31,377.92
190,5,698.44,936.04
190,6,1160.12,1405.85
190,7,229.97,331.59
191,1,0,0.0
191,2,0.12,0.59
191,3,15.54,17.14
191,4,85.73,94.66
191,5,224.15,503.52
191,6,811.69,1630.13
191,7,415,819.65
192,1,0,0.0
192,2,0,0.0
192,3,24.82,36.31
192,4,54.18,58.8
192,5,142.45,157.12
192,6,301.55,224.94
192,7,76.73,63.98
193,1,0,0.0
193,2,0,0.0
193,3,223.86,449.22
193,4,585.23,908.46
193,5,2334.05,3990.23
193,6,4139.73,4925.37
193,7,667.77,748.66
194,1,0,0.0
194,2,1.22,5.42
194,3,22.3,27.32
194,4,79.61,82.73
194,5,373.96,441.37
194,6,1263.7,1398.14
194,7,326.61,581.55
195,1,0,0.0
195,2,33.94,149.15
195,3,385.78,1613.92
195,4,492.09,1613.54
195,5,894.69,1682.88
195,6,1083.66,1608.31
195,7,203.91,299.57
196,1,0,0.0
196,2,1.38,3.77
196,3,61.1,84.72
196,4,176.1,210.27
196,5,852.34,1690.0
196,6,2454.72,2528.18
196,7,569.03,722.6
197,1,0,0.0
197,2,4.54,13.06
197,3,78.92,76.93
197,4,207.01,276.9
197,5,833.47,1035.38
197,6,1944.04,2615.12
197,7,393.45,548.37
198,1,0,0.0
198,2,4.47,9.07
198,3,91.68,87.69
198,4,249.74,214.39
198,5,631.63,829.68
198,6,847.84,1044.56
198,7,223.84,367.95
199,1,0,0.0
199,2,4.39,13.03
199,3,78.3,77.19
199,4,201.69,275.13
199,5,827.38,1037.24
199,6,1946.07,2614.39
199,7,393.65,548.31
200,1,0,0.0
200,2,71.44,283.91
200,3,1678.91,5758.78
200,4,3143.91,8113.29
200,5,7235.59,15320.43
200,6,10823.09,16328.08
200,7,2665.82,3744.28
201,1,0,0.0
201,2,12.41,30.82
201,3,193.22,262.22
201,4,283.06,374.96
201,5,746.16,944.59
201,6,1224.44,1417.03
201,7,234.69,331.64
202,1,0,0.0
202,2,10.47,45.15
202,3,101.27,311.86
202,4,106.04,249.34
202,5,355.55,638.73
202,6,628.92,1041.11
202,7,154.9,249.74
203,1,0,0.0
203,2,3.59,6.65
203,3,89.3,51.62
203,4,164.08,90.38
203,5,1086.62,1271.21
203,6,2255.32,1933.21
203,7,254.19,214.34
204,1,0,0.0
204,2,2.14,4.33
204,3,91.52,86.65
204,4,412.9,784.04
204,5,3732.31,9180.95
204,6,7469.34,13123.56
204,7,1605.62,2778.81
205,1,0,0.0
205,2,0,0.0
205,3,25.18,36.21
205,4,53.64,59.05
205,5,141.64,157.65
205,6,293.27,225.63
205,7,77.18,63.81
206,1,0,0.0
206,2,0.5,1.17
206,3,69.75,77.96
206,4,159.42,133.21
206,5,357,432.98
206,6,1031.83,1127.11
206,7,340.83,321.04
207,1,0,0.0
207,2,0.5,1.17
207,3,69.83,77.89
207,4,160.92,131.88
207,5,353.17,436.01
207,6,1038.33,1121.99
207,7,336.58,324.91
208,1,0,0.0
208,2,0,0.0
208,3,0,0.0
208,4,20.57,15.99
208,5,34.86,68.92
208,6,85.29,134.47
208,7,7.29,13.33
209,1,0,0.0
209,2,4.57,13.06
209,3,78.95,76.91
209,4,206.54,277.06
209,5,827.2,1037.26
209,6,1944.55,2614.95
209,7,394.08,548.15
210,1,0,0
210,2,0,0
210,3,0,0
210,4,0,0
210,5,0,0
210,6,0,0
210,7,0,0
211,1,0,0.0
211,2,71.44,283.91
211,3,1679.44,5758.62
211,4,3147.26,8112.0
211,5,7256.24,15311.32
211,6,10827.65,16325.55
211,7,2647.29,3753.23
212,1,0,0.0
212,2,0,0.0
212,3,0.04,0.2
212,4,4.5,10.13
212,5,51.92,157.51
212,6,95.38,127.24
212,7,31,60.83
213,1,0,0.0
213,2,2.05,5.43
213,3,81.86,162.18
213,4,590.1,1159.06
213,5,968.57,1205.81
213,6,1413.62,943.76
213,7,452.14,285.11
214,1,0,0.0
214,2,1.22,5.42
214,3,22.78,27.02
214,4,78.65,83.26
214,5,370.09,442.32
214,6,1299.09,1387.21
214,7,351.3,581.82
215,1,0,0.0
215,2,1.06,2.09
215,3,144.12,192.13
215,4,567.75,661.32
215,5,3043.25,2558.14
215,6,3873.31,2832.53
215,7,667.94,590.94
216,1,0,0.0
216,2,10.49,45.15
216,3,106.78,312.87
216,4,107.22,249.14
216,5,351.59,639.82
216,6,625.49,1042.64
216,7,153.27,250.39
217,1,0,0.0
217,2,10.49,45.15
217,3,107.08,312.78
217,4,106.96,249.21
217,5,354.96,638.97
217,6,624.9,1042.84
217,7,154.24,250.08
218,1,0,0.0
218,2,34.19,149.1
218,3,386.38,1613.78
218,4,492.38,1613.46
218,5,896.09,1682.21
218,6,1086.88,1606.51
218,7,204.03,299.5
219,1,0,0.0
219,2,2.14,4.33
219,3,87.45,88.12
219,4,411.34,784.77
219,5,3700.66,9190.31
219,6,7445.14,13133.89
219,7,1591.72,2784.77
220,1,0,0.0
220,2,2.14,4.33
220,3,90.9,87.26
220,4,411.9,784.52
220,5,3722.76,9184.14
220,6,7422.28,13142.37
220,7,1582.69,2787.48
221,1,0,0.0
221,2,2.14,4.33
221,3,90.21,87.77
221,4,413.24,783.86
221,5,3733.9,9180.4
221,6,7452.52,13130.89
221,7,1585.79,2786.65
222,1,0,0.0
222,2,4.57,13.06
222,3,78.73,77.05
222,4,207.57,276.64
222,5,835.5,1034.15
222,6,1953.39,2610.76
222,7,394.86,547.81
223,1,0,0.0
223,2,24.92,36.4
223,3,121.83,101.09
223,4,696.92,429.38
223,5,9709.33,4745.3
223,6,22297.25,7465.56
223,7,3964.58,1258.85
224,1,0,0.0
224,2,11.84,30.88
224,3,188.38,264.33
224,4,282.34,375.48
224,5,748.03,943.24
224,6,1219,1419.94
224,7,234.97,331.57
225,1,0,0.0
225,2,12.41,30.82
225,3,190.41,263.82
225,4,276.75,377.85
225,5,739.03,948.52
225,6,1227.94,1414.78
225,7,235.56,331.39
226,1,0,0.0
226,2,13,67.37
226,3,578.03,2436.43
226,4,1915.72,7622.05
226,5,4205.25,7261.27
226,6,4658.75,6227.67
226,7,735.69,900.61
227,1,0,0.0
227,2,0,0.0
227,3,226.68,448.39
227,4,582.5,909.65
227,5,2328.32,3993.22
227,6,4108.68,4940.31
227,7,645.32,754.22
228,1,0,0.0
228,2,12.97,67.37
228,3,564.56,2438.43
228,4,1908.91,7623.35
228,5,4276.12,7250.26
228,6,4730.88,6285.04
228,7,757.56,945.22
229,1,0,0.0
229,2,1.38,3.77
229,3,58.83,84.55
229,4,160.07,204.39
229,5,804,1690.95
229,6,2256.83,2446.96
229,7,514.62,688.23
230,1,0,0.0
230,2,0,0.0
230,3,0,0.0
230,4,53,56.57
230,5,263.5,277.89
230,6,307,220.62
230,7,42,43.84
231,1,0,0.0
231,2,34.16,149.11
231,3,386.03,1613.86
231,4,492.34,1613.47
231,5,883.25,1686.83
231,6,1072.34,1612.89
231,7,202.91,300.05
232,1,0,0.0
232,2,0.12,0.59
232,3,17.42,18.04
232,4,90.58,93.63
232,5,237.38,505.41
232,6,846.77,1627.01
232,7,442.23,821.21
233,1,0,0.0
233,2,0,0.0
233,3,229.09,447.34
233,4,584.14,908.96
233,5,2304,4003.69
233,6,4089.09,4947.31
233,7,667.05,749.1
234,1,0,0.0
234,2,2.03,4.35
234,3,87.59,88.17
234,4,392.97,786.17
234,5,3582.97,9195.37
234,6,7286.31,13167.21
234,7,1549.03,2789.56
235,1,0,0.0
235,2,0,0.0
235,3,1,1.41
235,4,59,65.05
235,5,238,241.83
235,6,377.5,320.32
235,7,45.5,48.79
236,1,0,0.0
236,2,10.49,45.15
236,3,106.71,312.9
236,4,107.61,249.01
236,5,354.12,639.27
236,6,622.06,1043.57
236,7,152.55,250.5
237,1,0,0.0
237,2,34.16,149.11
237,3,387,1613.63
237,4,493,1613.27
237,5,898.72,1680.86
237,6,1090.69,1604.09
237,7,204.94,298.94
238,1,0,0.0
238,2,3.86,6.9
238,3,89.16,51.64
238,4,161.14,90.35
238,5,1093.76,1268.74
238,6,2267.51,1929.42
238,7,252.49,215.17
239,1,0,0.0
239,2,0,0.0
239,3,229,447.39
239,4,571.95,912.39
239,5,2270.5,4012.25
239,6,4077.27,4950.62
239,7,659.27,752.67
240,1,0,0.0
240,2,10.49,45.15
240,3,107.02,312.8
240,4,107.59,249.02
240,5,353.41,639.48
240,6,621.47,1043.67
240,7,153.2,250.41
241,1,0,0.0
241,2,12.41,30.82
241,3,192.38,262.81
241,4,280.59,376.53
241,5,744.75,945.51
241,6,1228,1414.74
241,7,237.88,330.37
242,1,0,0.0
242,2,2.07,4.35
242,3,86.34,87.51
242,4,408.69,785.8
242,5,3692.45,9192.18
242,6,7273.17,13167.3
242,7,1562.72,2790.24
243,1,0,0.0
243,2,0.25,0.87
243,3,53.92,66.95
243,4,126.33,96.58
243,5,277.92,396.58
243,6,851.5,1054.55
243,7,256.5,238.38
244,1,0,0
244,2,0,0
244,3,0,0
244,4,0,0
244,5,0,0
244,6,0,0
244,7,0,0
245,1,0,0.0
245,2,1.34,3.78
245,3,61.17,84.7
245,4,175.55,210.7
245,5,854.34,1689.03
245,6,2467.1,2517.16
245,7,574,719.31
246,1,0,0.0
246,2,1.22,5.42
246,3,22.7,27.09
246,4,78.96,83.12
246,5,371.48,442.08
246,6,1277.35,1396.61
246,7,347.65,583.43
247,1,0,0.0
247,2,4.57,13.06
247,3,78,77.18
247,4,206.64,277.03
247,5,825.15,1037.25
247,6,1921.66,2615.22
247,7,391.31,548.67
248,1,0,0.0
248,2,34.19,149.1
248,3,386.59,1613.73
248,4,492.75,1613.34
248,5,898.41,1681.03
248,6,1085.19,1607.48
248,7,203.19,299.93
249,1,0,0.0
249,2,10.47,45.15
249,3,105.84,313.07
249,4,105.41,249.32
249,5,352.96,639.59
249,6,624.96,1042.82
249,7,153.69,250.28
250,1,0,0.0
250,2,0.14,0.38
250,3,19.71,16.86
250,4,148.43,166.39
250,5,456.29,311.9
250,6,879.29,830.36
250,7,365.29,418.61
251,1,0,0.0
251,2,0.12,0.59
251,3,17.31,18.14
251,4,90.62,93.6
251,5,241.08,504.2
251,6,844.88,1627.71
251,7,437.19,822.84
252,1,0,0.0
252,2,1.22,5.42
252,3,20.61,26.66
252,4,75.7,83.16
252,5,367.96,442.49
252,6,1208.17,1369.64
252,7,342.65,584.71
253,1,0,0.0
253,2,10.25,45.17
253,3,105.71,313.08
253,4,106.82,249.24
253,5,352.86,639.61
253,6,620.9,1043.75
253,7,152.63,250.49
254,1,0,0.0
254,2,13,67.37
254,3,577.94,2436.45
254,4,1925.72,7619.76
254,5,4317.84,7232.72
254,6,4976.91,6267.66
254,7,821.56,973.21
255,1,0,0.0
255,2,2.14,4.33
255,3,90.24,87.75
255,4,403.72,786.97
255,5,3625.07,9198.94
255,6,7278.34,13167.31
255,7,1566.1,2790.08
256,1,0,0.0
256,2,1.38,3.77
256,3,61.62,84.49
