districtid,monthid,neighborhoodzscore,statezscore
101,1,0.0,0.0
101,2,-0.55,-0.21
101,3,-0.69,-0.34
101,4,-2.15,-0.42
101,5,-3.22,-0.45
101,6,-1.73,-0.5
101,7,-0.95,-0.48
102,1,0.0,0.0
102,2,10.03,12.55
102,3,7.06,5.14
102,4,-0.12,0.49
102,5,0.25,-0.25
102,6,0.66,-0.32
102,7,2.21,0.01
103,1,0.0,0.0
103,2,80.8,45.3
103,3,131.76,42.77
103,4,76.76,14.53
103,5,14.99,3.36
103,6,10.12,2.81
103,7,8.92,2.35
104,1,0.0,0.0
104,2,-0.95,-0.23
104,3,-0.73,-0.28
104,4,-0.68,-0.35
104,5,-0.62,-0.18
104,6,-0.34,0.32
104,7,-0.27,0.28
105,1,-0.59,0.0
105,2,-0.39,0.0
105,3,-0.4,0.0
105,4,-0.44,1.4
105,5,-0.38,21.18
105,6,-0.39,5.64
105,7,-0.39,13.57
106,1,0.0,0.0
106,2,0.11,0.5
106,3,-0.43,0.02
106,4,-0.45,-0.28
106,5,0.69,0.76
106,6,0.29,0.75
106,7,0.03,0.52
107,1,0.0,0.0
107,2,1.61,-0.22
107,3,4.53,-0.19
107,4,5.99,-0.27
107,5,0.12,-0.4
107,6,-0.83,-0.59
107,7,-0.42,-0.59
108,1,0.0,0.0
108,2,-0.87,-0.97
108,3,1.63,-0.35
108,4,0.57,0.27
108,5,0.5,0.06
108,6,1.15,0.14
108,7,-0.68,-0.38
109,1,0.0,0.0
109,2,1.89,1.37
109,3,0.42,0.54
109,4,-0.14,0.51
109,5,0.14,0.06
109,6,2.42,0.38
109,7,2.24,0.61
110,1,-0.57,0.0
110,2,-0.58,0.0
110,3,-0.62,-0.5
110,4,-0.61,-0.45
110,5,-0.61,-0.55
110,6,-0.59,-0.49
110,7,-0.58,-0.06
111,1,0.0,0.0
111,2,-0.53,-0.23
111,3,-1.43,-0.34
111,4,-1.02,-0.43
111,5,-0.8,-0.3
111,6,-0.45,-0.19
111,7,-0.25,-0.18
112,1,0.0,0.0
112,2,0.0,-0.43
112,3,0.05,-0.05
112,4,0.36,-0.31
112,5,-0.08,-0.51
112,6,-0.33,-0.68
112,7,0.02,-0.46
113,1,0.0,0.0
113,2,-0.37,-0.34
113,3,-0.42,-0.56
113,4,-0.16,0.54
113,5,3.36,3.33
113,6,1.12,1.98
113,7,0.18,0.92
114,1,0.0,0.0
114,2,-0.36,-0.18
114,3,0.99,-0.25
114,4,2.48,-0.27
114,5,1.56,0.25
114,6,0.18,1.03
114,7,-0.0,0.42
115,1,0.0,0.0
115,2,-0.65,-0.35
115,3,-1.04,-0.21
115,4,-2.13,-0.55
115,5,-1.58,-0.68
115,6,-0.85,-0.52
115,7,-0.73,-0.52
116,1,0.0,0.0
116,2,-0.73,-0.35
116,3,1.18,0.9
116,4,0.44,-0.25
116,5,-1.57,-0.63
116,6,-1.39,-0.46
116,7,-0.68,-0.26
117,1,0.0,0.0
117,2,-0.04,-0.22
117,3,0.18,-0.26
117,4,0.24,-0.34
117,5,0.73,-0.38
117,6,-0.0,-0.47
117,7,-0.22,-0.56
118,1,0.0,0.0
118,2,-1.0,-0.23
118,3,-2.23,-0.23
118,4,-0.18,-0.26
118,5,-0.7,-0.31
118,6,-0.38,-0.14
118,7,-0.38,-0.2
119,1,0.0,0.0
119,2,3.51,2.07
119,3,3.56,6.35
119,4,20.61,2.35
119,5,10.54,0.85
119,6,1.39,0.27
119,7,3.94,0.9
120,1,0.0,0.0
120,2,-1.23,-0.27
120,3,-0.96,-0.57
120,4,-1.72,-0.46
120,5,-0.99,-0.36
120,6,-0.31,-0.34
120,7,-0.61,-0.38
121,1,0.0,0.0
121,2,-0.48,-0.06
121,3,-0.56,-0.22
121,4,-0.59,-0.23
121,5,-0.84,-0.38
121,6,-0.93,-0.47
121,7,-0.92,-0.51
122,1,0.0,0.0
122,2,-0.27,-0.46
122,3,0.39,0.31
122,4,1.68,1.86
122,5,1.43,0.81
122,6,1.15,0.56
122,7,0.51,-0.53
123,1,0.0,0.0
123,2,10.36,6.04
123,3,1.77,2.2
123,4,-0.08,0.37
123,5,-0.14,-0.01
123,6,0.09,0.17
123,7,0.02,-0.17
124,1,0.0,0.0
124,2,-0.51,-0.37
124,3,-0.38,-0.43
124,4,-0.45,-0.62
124,5,-0.46,-0.35
124,6,-0.77,-0.76
124,7,-0.31,-0.38
125,1,0.0,0.0
125,2,0.0,0.0
125,3,-0.71,-0.27
125,4,-0.76,-0.43
125,5,-0.86,-0.34
125,6,-1.54,-0.46
125,7,-1.04,-0.46
126,1,0.0,0.0
126,2,-0.41,-0.23
126,3,-0.52,-0.29
126,4,-0.52,-0.38
126,5,-0.4,-0.49
126,6,-0.1,-0.28
126,7,-0.46,-0.33
127,1,0.0,0.0
127,2,0.86,-0.43
127,3,-4.35,-0.99
127,4,-1.36,-0.88
127,5,-0.92,-0.47
127,6,0.82,0.06
127,7,3.5,1.73
128,1,0.0,0.0
128,2,-0.38,-0.22
128,3,-0.77,-0.18
128,4,-0.24,-0.24
128,5,-1.2,-0.47
128,6,-1.24,-0.6
128,7,-0.99,-0.55
129,1,0.0,0.0
129,2,0.26,-0.18
129,3,1.05,-0.09
129,4,-1.08,-0.24
129,5,-1.21,-0.54
129,6,-0.72,-0.49
129,7,-0.65,-0.54
130,1,0.0,0.0
130,2,-0.92,-0.58
130,3,-1.31,-0.9
130,4,-0.89,-1.16
130,5,-0.7,-0.53
130,6,-0.7,-0.78
130,7,-0.63,-0.78
131,1,0.0,0.0
131,2,0.0,-0.21
131,3,-0.39,-0.31
131,4,-0.24,-0.3
131,5,-1.81,-0.49
131,6,-1.74,-0.48
131,7,-1.08,-0.42
132,1,5.71,0.0
132,2,246.88,0.0
132,3,76.34,0.0
132,4,34.2,0.0
132,5,110.88,0.0
132,6,88.87,0.0
132,7,77.57,0.0
133,1,0.0,0.0
133,2,-0.78,-0.35
133,3,-1.41,-0.78
133,4,-0.92,-0.48
133,5,-0.51,-0.55
133,6,-0.68,-0.44
133,7,0.49,-0.29
134,1,0.0,0.0
134,2,-0.1,0.31
134,3,-0.11,-0.46
134,4,1.29,-0.07
134,5,-0.48,-0.3
134,6,0.04,-0.26
134,7,1.23,-0.01
135,1,0.0,0.0
135,2,2.24,0.04
135,3,2.6,-0.05
135,4,1.69,0.1
135,5,0.9,0.1
135,6,-0.37,-0.09
135,7,-0.56,-0.3
136,1,0.0,0.0
136,2,-0.41,-0.35
136,3,0.04,0.44
136,4,0.78,-0.16
136,5,1.82,0.09
136,6,1.02,0.08
136,7,2.19,0.26
137,1,0.0,0.0
137,2,-0.62,-0.35
137,3,-0.07,0.12
137,4,-0.42,-0.26
137,5,-0.15,-0.09
137,6,-0.02,0.11
137,7,-0.27,-0.23
138,1,0.0,0.0
138,2,0.16,0.7
138,3,-0.43,-0.46
138,4,-0.91,-0.38
138,5,-0.47,-0.24
138,6,-0.41,-0.22
138,7,-0.81,-0.33
139,1,0.0,0.0
139,2,0.0,-0.43
139,3,-0.61,-0.68
139,4,-0.16,-0.69
139,5,-1.02,-0.78
139,6,-1.78,-0.77
139,7,-1.0,-0.98
140,1,-0.38,0.0
140,2,-0.38,-0.35
140,3,-0.4,-0.67
140,4,-0.39,0.07
140,5,-0.43,-0.46
140,6,-0.49,-0.64
140,7,-0.48,-0.6
141,1,0.0,0.0
141,2,-0.44,-0.35
141,3,0.2,-0.03
141,4,-0.57,-0.61
141,5,-0.22,-0.43
141,6,-0.13,-0.14
141,7,-0.58,-0.38
142,1,0.0,0.0
142,2,-0.39,-0.23
142,3,-0.5,-0.32
142,4,-0.54,-0.36
142,5,-0.41,-0.39
142,6,-0.44,-0.45
142,7,-0.49,-0.38
143,1,0.0,0.0
143,2,0.0,-0.37
143,3,5.4,0.24
143,4,0.67,-0.33
143,5,0.57,-0.36
143,6,0.67,-0.4
143,7,-0.68,-0.58
144,1,0.0,0.0
144,2,7.71,2.64
144,3,2.56,0.89
144,4,0.27,0.14
144,5,0.12,-0.13
144,6,0.19,0.14
144,7,-0.26,-0.07
145,1,0.0,0.0
145,2,-0.39,-0.49
145,3,-0.7,-0.63
145,4,0.67,0.51
145,5,0.19,0.22
145,6,0.45,0.61
145,7,0.42,0.19
146,1,0.0,0.0
146,2,-0.65,-0.35
146,3,-0.77,-0.37
146,4,-1.08,-0.47
146,5,1.81,0.75
146,6,0.58,0.14
146,7,0.32,-0.27
147,1,0.0,0.0
147,2,0.0,-0.2
147,3,0.72,0.58
147,4,-0.81,-0.76
147,5,-1.07,-0.39
147,6,-0.85,-0.34
147,7,-0.65,-0.19
148,1,0.0,0.0
148,2,0.0,-0.2
148,3,-0.33,0.18
148,4,0.95,1.58
148,5,-0.39,-0.19
148,6,-0.45,-0.24
148,7,-0.49,-0.26
149,1,0.0,0.0
149,2,-0.36,-0.2
149,3,-0.18,-0.04
149,4,1.24,0.31
149,5,-0.85,-0.35
149,6,-1.48,-0.46
149,7,-0.71,-0.44
150,1,0.0,0.0
150,2,-0.57,-0.35
150,3,-0.6,-0.52
150,4,-0.94,-0.61
150,5,-0.79,-0.62
150,6,-0.82,-0.48
150,7,-0.32,-0.47
151,1,0.0,0.0
151,2,0.0,-0.2
151,3,-0.51,-0.1
151,4,-1.4,-0.59
151,5,-0.58,-0.32
151,6,-0.61,-0.36
151,7,-0.68,-0.42
152,1,0.0,0.0
152,2,-0.41,-0.23
152,3,-0.57,-0.19
152,4,-0.93,-0.26
152,5,0.37,-0.2
152,6,-0.27,-0.41
152,7,1.09,-0.27
153,1,0.0,0.0
153,2,0.0,-0.27
153,3,-0.22,-0.77
153,4,-1.05,-0.68
153,5,0.73,-0.54
153,6,0.99,-0.52
153,7,1.54,-0.44
154,1,0.0,0.0
154,2,-0.33,-0.18
154,3,-1.09,-0.88
154,4,-1.12,-0.52
154,5,-0.48,-0.26
154,6,-0.08,0.59
154,7,-0.49,-0.22
155,1,0.0,0.0
155,2,-0.32,-0.43
155,3,0.96,0.4
155,4,0.13,-0.47
155,5,-0.39,-0.56
155,6,-0.18,-0.64
155,7,-0.06,-0.52
156,1,0.0,0.0
156,2,0.0,0.0
156,3,-0.4,-0.43
156,4,-0.03,-0.41
156,5,-0.36,-0.46
156,6,-0.33,-0.46
156,7,0.3,-0.19
157,1,0.0,0.0
157,2,6.36,-0.27
157,3,-0.52,-0.66
157,4,-0.57,-0.72
157,5,-0.88,-0.68
157,6,-0.73,-0.62
157,7,0.8,-0.3
158,1,0.0,0.0
158,2,-0.45,-0.35
158,3,1.1,1.02
158,4,-0.03,-0.12
158,5,-0.24,-0.01
158,6,-0.23,0.21
158,7,-0.24,0.19
159,1,0.0,0.0
159,2,8.48,2.28
159,3,0.4,0.69
159,4,1.5,2.03
159,5,-0.08,0.51
159,6,-0.46,0.06
159,7,-0.47,-0.19
160,1,0.0,0.0
160,2,-0.52,-0.37
160,3,-0.67,-0.68
160,4,-0.42,-0.62
160,5,-0.68,-0.72
160,6,-0.51,-0.57
160,7,-0.29,-0.08
161,1,0.0,0.0
161,2,0.0,-0.19
161,3,-0.28,-0.4
161,4,1.25,-0.06
161,5,5.24,1.25
161,6,3.89,0.88
161,7,1.47,0.53
162,1,0.0,0.0
162,2,-0.37,-0.37
162,3,-0.57,-0.64
162,4,0.55,-0.4
162,5,1.42,-0.31
162,6,0.87,-0.26
162,7,3.1,0.46
163,1,0.0,0.0
163,2,-0.49,-0.4
163,3,-0.61,-0.35
163,4,-0.34,-0.06
163,5,-0.22,0.32
163,6,-0.34,-0.25
163,7,-0.44,-0.41
164,1,0.0,0.0
164,2,-0.52,-0.66
164,3,-1.09,-0.88
164,4,-0.69,-0.63
164,5,-0.56,-0.56
164,6,-0.54,-0.47
164,7,-0.71,-0.7
165,1,0.0,0.0
165,2,-0.58,-0.19
165,3,-0.54,-0.25
165,4,-0.57,-0.18
165,5,-0.43,0.31
165,6,-0.59,-0.14
165,7,-0.66,-0.27
166,1,0.0,0.0
166,2,-0.41,-0.2
166,3,-0.36,-0.85
166,4,-0.8,-0.91
166,5,-0.36,-0.09
166,6,-0.39,-0.11
166,7,-0.19,-0.34
167,1,0.0,0.0
167,2,-0.67,-0.35
167,3,2.42,0.96
167,4,1.29,-0.09
167,5,-0.05,-0.26
167,6,0.15,-0.17
167,7,-0.06,-0.32
168,1,0.0,0.0
168,2,0.56,-0.47
168,3,0.31,-0.53
168,4,-0.12,-0.58
168,5,1.21,-0.39
168,6,5.32,0.19
168,7,2.85,0.4
169,1,0.0,0.0
169,2,-0.47,-0.25
169,3,-0.49,-0.28
169,4,-0.51,-0.38
169,5,-0.73,-0.43
169,6,-0.52,-0.41
169,7,-0.8,-0.55
170,1,0.0,0.0
170,2,-0.54,-0.28
170,3,1.77,3.3
170,4,-0.25,0.49
170,5,-0.29,0.14
170,6,0.01,0.74
170,7,-0.21,-0.03
171,1,-0.34,0.0
171,2,7.04,3.75
171,3,-0.05,0.04
171,4,-0.5,-0.3
171,5,0.33,-0.08
171,6,0.38,0.14
171,7,0.24,0.16
172,1,0.0,0.0
172,2,-0.49,-0.49
172,3,-0.72,-0.95
172,4,-0.4,-0.38
172,5,-0.36,-0.17
172,6,-0.4,-0.37
172,7,-0.39,-0.29
173,1,0.0,0.0
173,2,0.0,2.63
173,3,14.8,1.58
173,4,146.66,13.28
173,5,67.74,37.0
173,6,98.88,20.72
173,7,64.21,21.24
174,1,0.0,0.0
174,2,-1.0,-0.23
174,3,-0.52,-0.26
174,4,-0.5,-0.31
174,5,-0.48,-0.29
174,6,-0.32,-0.16
174,7,-0.27,-0.2
175,1,0.0,0.0
175,2,-0.58,-0.35
175,3,-1.04,-0.48
175,4,-1.03,-0.42
175,5,-1.52,-0.36
175,6,-1.11,-0.55
175,7,-0.92,-0.58
176,1,0.0,0.0
176,2,-0.5,0.46
176,3,-0.28,0.41
176,4,-1.14,-0.25
176,5,-0.8,-0.28
176,6,0.12,-0.15
176,7,1.07,-0.0
177,1,0.0,0.0
177,2,-0.4,-0.58
177,3,1.61,1.67
177,4,2.33,1.89
177,5,5.24,0.79
177,6,1.36,0.39
177,7,1.86,0.67
178,1,0.0,0.0
178,2,-0.38,-0.25
178,3,-0.45,-0.29
178,4,-0.44,-0.38
178,5,-0.47,-0.46
178,6,-0.46,-0.61
178,7,-0.46,-0.59
179,1,0.0,0.0
179,2,-0.41,-0.37
179,3,0.37,-0.18
179,4,5.27,3.55
179,5,0.1,0.23
179,6,-0.03,-0.07
179,7,-0.69,-0.45
180,1,0.0,0.0
180,2,-1.05,-0.22
180,3,-0.86,-0.23
180,4,-0.66,-0.19
180,5,-0.56,-0.14
180,6,-0.65,-0.24
180,7,-0.65,-0.28
181,1,0.0,0.0
181,2,-0.57,-0.18
181,3,-0.57,-0.19
181,4,-0.56,-0.22
181,5,-0.3,0.15
181,6,-0.23,0.24
181,7,-0.2,0.19
182,1,0.0,0.0
182,2,-0.55,-0.27
182,3,-0.18,-0.32
182,4,0.14,-0.44
182,5,-0.01,-0.38
182,6,1.04,0.23
182,7,-0.58,-0.39
183,1,0.0,0.0
183,2,-0.41,-0.23
183,3,-0.36,-0.16
183,4,-0.38,0.25
183,5,-0.89,-0.19
183,6,-1.28,-0.44
183,7,-1.05,-0.5
184,1,0.0,0.0
184,2,0.0,-0.38
184,3,-0.47,-0.31
184,4,1.02,-0.17
184,5,-0.21,-0.49
184,6,-0.13,-0.8
184,7,0.15,-0.73
185,1,0.0,0.0
185,2,-0.07,0.76
185,3,-0.45,-0.34
185,4,-0.13,-0.19
185,5,-0.35,0.21
185,6,-0.41,-0.14
185,7,-0.49,-0.54
186,1,0.0,0.0
186,2,7.26,1.93
186,3,219.63,3.02
186,4,39.89,6.93
186,5,40.95,7.16
186,6,26.31,3.99
186,7,20.09,3.59
187,1,-0.45,0.0
187,2,-0.46,-0.49
187,3,-0.42,0.73
187,4,-0.44,0.06
187,5,-0.46,-0.23
187,6,-0.58,-0.39
187,7,-0.64,-0.46
188,1,-0.45,0.0
188,2,-0.45,-0.2
188,3,-0.46,-0.97
188,4,-0.45,-0.96
188,5,-0.45,-0.33
188,6,-0.45,-0.26
188,7,-0.45,-0.42
189,1,0.0,0.0
189,2,-0.18,-0.12
189,3,-0.46,-0.13
189,4,-0.28,-0.07
189,5,-0.86,-0.4
189,6,-0.81,-0.35
189,7,-1.13,-0.21
190,1,0.0,0.0
190,2,-0.43,-0.4
190,3,-0.46,-0.46
190,4,-0.14,-0.13
190,5,0.46,1.02
190,6,0.61,0.92
190,7,0.22,0.24
191,1,0.0,0.0
191,2,0.0,-0.2
191,3,0.72,1.95
191,4,0.01,0.49
191,5,5.59,0.49
191,6,4.49,0.21
191,7,4.33,0.5
192,1,0.0,0.0
192,2,-0.45,0.0
192,3,-0.68,-0.19
192,4,-0.94,-0.48
192,5,-0.78,-0.63
192,6,-0.8,-0.3
192,7,-0.82,-0.29
193,1,0.0,0.0
193,2,-0.4,0.0
193,3,2.08,-0.21
193,4,2.23,-0.45
193,5,-0.35,-0.51
193,6,0.07,-0.53
193,7,0.09,-0.58
194,1,0.0,0.0
194,2,0.0,-0.23
194,3,-0.84,-0.38
194,4,-3.8,-0.67
194,5,-0.88,-0.34
194,6,-0.37,0.01
194,7,2.55,0.52
195,1,0.0,0.0
195,2,-0.44,-0.17
195,3,-0.45,-0.21
195,4,-0.47,-0.29
195,5,-0.8,-0.45
195,6,-0.99,-0.51
195,7,-1.04,-0.53
196,1,0.0,0.0
196,2,0.0,-0.37
196,3,-0.14,-0.33
196,4,-1.42,-0.79
196,5,-1.17,-0.45
196,6,-1.09,-0.78
196,7,-0.73,-0.53
197,1,0.0,0.0
197,2,-0.44,-0.19
197,3,-0.97,-0.71
197,4,-0.96,-0.39
197,5,-1.01,-0.52
197,6,-0.73,-0.33
197,7,-0.73,-0.29
198,1,0.0,0.0
198,2,-0.17,0.17
198,3,-0.52,-0.02
198,4,-0.84,0.26
198,5,-0.27,0.28
198,6,-0.01,0.37
198,7,0.35,0.18
199,1,0.0,0.0
199,2,0.21,0.66
199,3,-0.61,-0.11
199,4,-0.15,1.06
199,5,-0.35,-0.08
199,6,-0.52,-0.38
199,7,-0.48,-0.31
200,1,0.0,0.0
200,2,-0.78,-0.25
200,3,-0.96,-0.28
200,4,-0.5,-0.36
200,5,-0.29,-0.4
200,6,-0.3,-0.53
200,7,-0.23,-0.56
201,1,0.0,0.0
201,2,-1.04,-0.4
201,3,-1.08,-0.73
201,4,-1.2,-0.72
201,5,-0.5,-0.66
201,6,-0.63,-0.58
201,7,-0.29,-0.23
202,1,0.0,0.0
202,2,-1.15,-0.21
202,3,0.4,0.64
202,4,-0.52,-0.04
202,5,-0.69,-0.43
202,6,-0.66,-0.52
202,7,-0.7,-0.56
203,1,0.0,0.0
203,2,0.51,1.72
203,3,-0.31,-0.22
203,4,-0.49,-0.61
203,5,-0.62,-0.23
203,6,0.14,-0.18
203,7,-0.89,-0.63
204,1,0.0,0.0
204,2,-0.6,-0.49
204,3,-0.61,-1.06
204,4,-0.8,-0.48
204,5,-0.59,-0.34
204,6,-0.46,-0.44
204,7,-0.59,-0.49
205,1,0.0,0.0
205,2,0.0,0.0
205,3,-0.54,-0.31
205,4,-0.86,-0.37
205,5,-1.12,-0.56
205,6,0.01,0.15
205,7,-0.78,-0.38
206,1,0.0,0.0
206,2,0.0,-0.43
206,3,-0.69,-0.73
206,4,-0.39,-0.74
206,5,-1.06,-0.78
206,6,-0.14,-0.68
206,7,-1.12,-0.92
207,1,0.0,0.0
207,2,-0.5,-0.43
207,3,-0.89,-0.74
207,4,-1.26,-0.89
207,5,-0.9,-0.66
207,6,-0.86,-0.76
207,7,-0.97,-0.74
208,1,-0.57,0.0
208,2,-0.57,0.0
208,3,-0.58,0.0
208,4,-0.59,-0.72
208,5,-0.7,-0.45
208,6,-0.67,-0.61
208,7,-0.63,-0.55
209,1,0.0,0.0
209,2,-0.54,-0.35
209,3,-0.91,-0.74
209,4,-0.07,-0.27
209,5,-0.2,-0.07
209,6,-0.47,-0.34
209,7,-0.36,-0.37
210,1,0.0,0.0
210,2,2.92,0.0
210,3,16.85,0.0
210,4,0.56,0.0
210,5,1.1,0.0
210,6,1.19,0.0
210,7,20.27,0.0
211,1,-0.41,0.0
211,2,-0.44,-0.25
211,3,-0.53,-0.29
211,4,-0.44,-0.38
211,5,-0.44,-0.45
211,6,-0.53,-0.54
211,7,-0.49,-0.38
212,1,-0.44,0.0
212,2,-0.45,0.0
212,3,-0.44,9.8
212,4,-0.42,7.35
212,5,-0.44,0.65
212,6,-0.44,1.07
212,7,-0.44,0.44
213,1,0.0,0.0
213,2,-0.5,-0.38
213,3,-1.46,-0.43
213,4,-1.54,-0.45
213,5,-2.26,-0.74
213,6,-1.59,-1.37
213,7,-2.87,-1.43
214,1,0.0,0.0
214,2,-0.45,-0.23
214,3,-1.43,-0.81
214,4,-0.88,-0.39
214,5,-0.76,-0.13
214,6,-0.91,-0.6
214,7,-0.56,-0.5
215,1,0.0,0.0
215,2,106.64,182.27
215,3,36.19,71.54
215,4,44.79,64.96
215,5,16.11,15.02
215,6,13.86,11.27
215,7,10.8,7.48
216,1,0.0,0.0
216,2,-0.44,-0.23
216,3,-0.28,-0.28
216,4,-0.35,-0.29
216,5,-0.27,-0.11
216,6,-0.57,-0.35
216,7,-0.4,-0.22
217,1,0.0,0.0
217,2,-0.57,-0.23
217,3,-0.61,-0.33
217,4,-0.47,-0.23
217,5,-0.59,-0.38
217,6,-0.47,-0.32
217,7,-0.45,-0.42
218,1,0.0,0.0
218,2,-0.55,-0.23
218,3,-0.42,-0.23
218,4,-0.5,-0.29
218,5,-0.68,-0.47
218,6,-0.92,-0.58
218,7,-0.88,-0.54
219,1,0.0,0.0
219,2,-0.88,-0.49
219,3,0.49,0.35
219,4,-0.71,-0.42
219,5,-0.72,-0.23
219,6,-0.77,-0.38
219,7,-0.81,-0.34
220,1,0.0,0.0
220,2,-0.78,-0.49
220,3,-1.29,-0.84
220,4,-0.71,-0.45
220,5,-0.88,-0.31
220,6,-1.39,-0.33
220,7,-1.24,-0.24
221,1,0.0,0.0
221,2,-0.73,-0.49
221,3,-0.56,-0.59
221,4,-0.8,-0.5
221,5,-0.78,-0.34
221,6,-0.93,-0.4
221,7,-1.08,-0.27
222,1,0.0,0.0
222,2,-0.6,-0.35
222,3,-0.2,-0.53
222,4,-0.06,-0.54
222,5,-0.56,-0.67
222,6,-0.46,-0.59
222,7,-0.4,-0.48
223,1,0.0,0.0
223,2,0.39,-0.49
223,3,-0.01,0.55
223,4,-0.08,0.23
223,5,0.83,-0.08
223,6,1.48,0.53
223,7,1.45,0.81
224,1,0.0,0.0
224,2,0.91,0.2
224,3,-0.07,-0.12
224,4,-0.79,-0.66
224,5,-1.18,-0.73
224,6,-0.42,-0.45
224,7,-0.17,-0.25
225,1,0.0,0.0
225,2,-0.5,-0.4
225,3,-0.26,-0.37
