districtid,monthid,neighborhoodzscore,statezscore
351,5,-0.66,-0.41
351,6,-0.75,-0.38
351,7,-0.55,-0.41
352,1,0.0,0.0
352,2,-0.06,-0.12
352,3,3.01,1.27
352,4,2.2,0.54
352,5,0.44,0.55
352,6,-0.43,-0.07
352,7,-0.49,-0.26
353,1,0.0,0.0
353,2,0.0,-0.13
353,3,0.73,1.3
353,4,-0.55,-0.77
353,5,-0.72,-0.36
353,6,-0.59,-0.42
353,7,-0.54,-0.51
354,1,0.0,0.0
354,2,-0.73,-0.23
354,3,-0.57,-0.3
354,4,-0.83,-0.42
354,5,-0.85,-0.37
354,6,0.13,-0.11
354,7,-0.74,-0.22
355,1,-0.38,0.0
355,2,-0.36,11.27
355,3,-0.39,-0.04
355,4,-0.41,-0.36
355,5,-0.42,-0.32
355,6,-0.45,-1.02
355,7,-0.43,-0.93
356,1,0.0,0.0
356,2,0.27,-0.07
356,3,1.71,0.14
356,4,0.56,-0.45
356,5,-0.31,-0.6
356,6,0.04,-0.22
356,7,0.55,0.37
357,1,0.0,0.0
357,2,6.03,-0.04
357,3,0.94,-0.59
357,4,1.78,-0.18
357,5,23.37,1.24
357,6,5.38,0.09
357,7,2.63,-0.1
358,1,0.0,0.0
358,2,-0.41,0.0
358,3,-1.01,-0.5
358,4,-2.3,-0.64
358,5,-1.41,-0.59
358,6,-1.88,-0.81
358,7,-1.69,-0.88
359,1,0.0,0.0
359,2,0.0,-0.09
359,3,-0.73,-0.67
359,4,0.02,-0.36
359,5,-0.58,-0.38
359,6,-1.73,-0.59
359,7,-1.12,-0.33
360,1,0.0,0.0
360,2,-0.5,-0.4
360,3,-0.03,-0.38
360,4,-0.69,-0.12
360,5,-1.86,-0.52
360,6,-0.8,-0.57
360,7,-1.67,-0.4
361,1,0.0,0.0
361,2,-0.71,-0.38
361,3,-0.63,-0.35
361,4,-0.82,-0.44
361,5,-1.26,-0.65
361,6,-1.21,-1.1
361,7,-1.11,-0.86
362,1,0.0,0.0
362,2,33.06,7.31
362,3,4.44,3.97
362,4,4.54,3.07
362,5,4.78,4.69
362,6,4.93,3.45
362,7,8.46,2.56
363,1,0.0,0.0
363,2,-0.5,-0.23
363,3,0.07,-0.22
363,4,0.05,-0.26
363,5,0.31,-0.06
363,6,-0.22,-0.1
363,7,-0.29,-0.2
364,1,0.0,0.0
364,2,0.0,-0.2
364,3,-0.28,0.13
364,4,0.32,-0.02
364,5,-0.11,-0.28
364,6,-0.35,-0.4
364,7,-0.2,-0.34
365,1,0.0,0.0
365,2,-0.37,0.02
365,3,-0.24,-0.54
365,4,-0.36,-0.7
365,5,-1.28,-0.62
365,6,-1.52,-0.79
365,7,-2.31,-0.77
366,1,0.0,0.0
366,2,-0.5,-0.38
366,3,-1.63,-0.4
366,4,-0.85,-0.43
366,5,-0.92,-0.68
366,6,-0.66,-0.57
366,7,-0.88,-0.45
367,1,-0.41,0.0
367,2,-0.4,3.75
367,3,-0.44,1.73
367,4,-0.31,1.01
367,5,-0.33,0.03
367,6,-0.34,-0.07
367,7,-0.41,-0.2
368,1,0.0,0.0
368,2,-0.37,-0.37
368,3,-0.06,-0.52
368,4,-0.34,-0.59
368,5,-0.72,-0.42
368,6,-0.34,-0.51
368,7,-0.43,-0.48
369,1,0.0,0.0
369,2,0.0,0.0
369,3,-1.08,-0.51
369,4,-1.31,-0.6
369,5,-1.8,-0.58
369,6,-1.75,-0.78
369,7,-2.43,-0.83
370,1,0.0,0.0
370,2,1.56,-0.15
370,3,-0.0,-0.13
370,4,0.12,-0.17
370,5,0.5,-0.19
370,6,-0.57,-0.41
370,7,-0.33,-0.11
371,1,-0.41,0.0
371,2,-0.41,0.0
371,3,-0.41,-0.27
371,4,-0.41,-0.43
371,5,-0.42,-0.36
371,6,-0.41,-0.8
371,7,-0.42,-0.55
372,1,0.0,0.0
372,2,-0.41,-0.09
372,3,-0.45,-0.08
372,4,-0.44,-0.04
372,5,-0.34,0.41
372,6,-0.27,0.56
372,7,-0.54,-0.03
373,1,0.0,0.0
373,2,0.0,-0.37
373,3,-0.55,-0.58
373,4,-0.2,-0.03
373,5,-0.4,-0.29
373,6,-0.39,-0.29
373,7,-0.67,-0.56
374,1,0.0,0.0
374,2,-0.5,0.0
374,3,0.63,2.03
374,4,2.22,3.64
374,5,0.45,0.37
374,6,-0.29,0.51
374,7,0.43,1.87
375,1,0.0,0.0
375,2,-0.39,-0.35
375,3,-0.01,-0.34
375,4,-0.24,-0.1
375,5,-0.22,-0.21
375,6,-0.43,-0.43
375,7,-0.59,-0.54
376,1,0.0,0.0
376,2,1.79,0.89
376,3,2.17,1.94
376,4,1.72,0.14
376,5,0.48,-0.54
376,6,0.17,-0.59
376,7,0.56,-0.1
377,1,0.0,0.0
377,2,-0.42,-0.27
377,3,-0.6,-0.78
377,4,-0.69,-0.6
377,5,-0.53,-0.62
377,6,-0.42,-0.43
377,7,-0.34,-0.32
378,1,0.0,0.0
378,2,97.15,2.91
378,3,6.51,1.07
378,4,11.68,2.2
378,5,13.18,3.16
378,6,21.84,3.24
378,7,18.14,2.87
379,1,0.0,0.0
379,2,-0.71,-0.19
379,3,-0.64,-0.21
379,4,0.01,-0.21
379,5,-0.25,0.02
379,6,-0.59,0.0
379,7,-0.85,-0.27
380,1,0.0,0.0
380,2,-0.01,0.16
380,3,-1.28,-0.85
380,4,-0.55,-0.49
380,5,-0.74,-0.57
380,6,-0.48,-0.41
380,7,-0.53,-0.49
381,1,0.0,0.0
381,2,0.0,0.0
381,3,-20.42,-0.73
381,4,-1.74,-0.64
381,5,-1.33,-0.63
381,6,-29.11,-0.61
381,7,-20.5,-0.65
382,1,0.0,0.0
382,2,-0.48,-0.4
382,3,-0.78,-0.68
382,4,-0.67,-0.53
382,5,-0.57,-0.52
382,6,-0.88,-0.7
382,7,-1.62,-0.61
383,1,0.0,0.0
383,2,-0.31,0.0
383,3,-0.25,0.0
383,4,4.15,0.0
383,5,-0.95,0.0
383,6,-0.5,0.0
383,7,-0.92,0.0
384,1,0.0,0.0
384,2,-0.45,-0.38
384,3,0.69,-0.21
384,4,6.55,-0.28
384,5,1.38,-0.16
384,6,0.41,0.49
384,7,1.59,1.52
385,1,0.0,0.0
385,2,-0.45,-0.19
385,3,0.65,-0.22
385,4,-0.67,-0.25
385,5,-0.9,-0.55
385,6,-1.52,-0.62
385,7,-3.37,-0.62
386,1,0.0,0.0
386,2,0.8,0.89
386,3,0.29,1.19
386,4,-0.43,-0.54
386,5,-0.35,-0.21
386,6,0.03,-0.08
386,7,-0.2,0.19
387,1,0.0,0.0
387,2,-0.52,-0.35
387,3,-0.76,-0.83
387,4,-1.03,-0.54
387,5,-0.07,-0.48
387,6,-0.69,-0.58
387,7,-0.54,-0.49
388,1,0.0,0.0
388,2,0.0,-0.53
388,3,2.68,-0.22
388,4,0.59,-0.47
388,5,1.38,-0.45
388,6,-0.08,-0.49
388,7,0.68,-0.26
389,1,0.0,0.0
389,2,-0.44,-0.58
389,3,0.38,0.95
389,4,-0.19,0.47
389,5,-0.51,-0.27
389,6,1.33,0.67
389,7,-0.07,-0.09
390,1,0.0,0.0
390,2,-0.45,-0.23
390,3,-0.71,-0.34
390,4,-0.36,-0.36
390,5,-0.35,-0.35
390,6,-0.38,-0.28
390,7,-0.51,-0.42
391,1,0.0,0.0
391,2,-0.73,-0.35
391,3,-0.38,-0.42
391,4,-0.79,-0.62
391,5,-0.51,-0.57
391,6,-0.54,-0.52
391,7,-0.6,-0.53
392,1,0.0,0.0
392,2,-0.61,-0.37
392,3,-0.49,0.33
392,4,-0.73,-0.06
392,5,-1.0,-0.37
392,6,-0.76,-0.45
392,7,-0.69,-0.27
393,1,0.0,0.0
393,2,-0.52,-0.09
393,3,-0.64,-0.44
393,4,-0.12,-0.25
393,5,0.31,-0.13
393,6,-0.93,-0.5
393,7,-0.46,-0.25
394,1,0.0,0.0
394,2,-0.46,-0.58
394,3,0.6,1.39
394,4,-0.73,-0.18
394,5,-0.31,-0.23
394,6,-1.3,-0.58
394,7,-1.39,-0.71
395,1,0.0,0.0
395,2,1.66,-0.01
395,3,0.72,0.29
395,4,-0.47,-0.13
395,5,-0.21,-0.05
395,6,-0.46,-0.31
395,7,-0.52,-0.33
396,1,0.0,0.0
396,2,-0.37,-0.03
396,3,-0.56,-0.11
396,4,-0.46,0.18
396,5,-0.44,0.16
396,6,-0.42,0.21
396,7,-0.39,0.33
397,1,0.0,0.0
397,2,-0.44,-0.23
397,3,-0.42,-0.19
397,4,-0.45,-0.26
397,5,-0.47,-0.27
397,6,-0.63,-0.43
397,7,-0.72,-0.53
398,1,0.0,0.0
398,2,0.0,-0.09
398,3,-0.46,0.38
398,4,0.67,2.81
398,5,0.12,1.63
398,6,3.09,6.4
398,7,4.85,9.66
399,1,0.0,0.0
399,2,-0.5,-0.37
399,3,-0.78,-0.47
399,4,-0.71,-0.56
399,5,-1.33,-0.47
399,6,-0.55,-0.4
399,7,-0.6,-0.46
400,1,0.0,0.0
400,2,-0.45,-0.23
400,3,-0.88,-0.65
400,4,-0.89,-0.69
400,5,-0.64,-0.75
400,6,-0.52,-0.47
400,7,-0.45,-0.3
401,1,0.0,0.0
401,2,0.0,0.0
401,3,-0.84,-0.75
401,4,-0.58,-0.83
401,5,-0.52,-0.68
401,6,-0.84,-1.36
401,7,-0.45,-0.94
402,1,0.0,0.0
402,2,0.0,0.0
402,3,-0.58,-0.49
402,4,-0.54,-0.64
402,5,-2.07,-0.7
402,6,-0.6,-0.52
402,7,-1.16,-0.55
403,1,0.0,0.0
403,2,-0.86,-0.58
403,3,-0.15,-0.48
403,4,-0.74,-0.68
403,5,-0.84,-0.42
403,6,-1.16,-0.47
403,7,-0.94,-0.06
404,1,0.0,0.0
404,2,-0.48,-0.53
404,3,-0.5,-1.06
404,4,-0.71,-1.18
404,5,-0.33,-0.68
404,6,-0.71,-0.77
404,7,0.25,-0.41
405,1,0.0,0.0
405,2,-1.05,-0.49
405,3,-1.46,-1.03
405,4,-1.1,-0.47
405,5,-1.02,-0.37
405,6,-0.98,-0.49
405,7,-1.01,-0.49
406,1,0.0,0.0
406,2,-0.5,-0.23
406,3,-0.67,0.7
406,4,0.01,0.75
406,5,-0.84,0.05
406,6,-0.71,-0.24
406,7,-0.36,-0.21
407,1,-0.59,0.0
407,2,-0.39,0.0
407,3,-0.38,1.69
407,4,-0.45,-0.08
407,5,-0.38,1.67
407,6,-0.38,1.66
407,7,-0.38,3.38
408,1,0.0,0.0
408,2,-0.5,-0.49
408,3,-0.76,-0.77
408,4,-0.51,-0.4
408,5,-0.57,-0.27
408,6,-0.49,-0.4
408,7,-0.56,-0.41
409,1,-0.57,0.0
409,2,-0.58,0.0
409,3,-0.58,0.0
409,4,-0.58,-0.57
409,5,-0.58,-0.48
409,6,-0.58,0.74
409,7,-0.58,0.05
410,1,0.0,0.0
410,2,-0.07,-0.24
410,3,3.36,-0.21
410,4,2.03,-0.34
410,5,2.28,-0.19
410,6,2.37,0.43
410,7,0.51,0.04
411,1,0.0,0.0
411,2,0.0,0.0
411,3,3.4,7.69
411,4,3.49,6.35
411,5,1.93,5.24
411,6,1.12,4.03
411,7,0.55,2.81
412,1,0.0,0.0
412,2,5.5,2.02
412,3,-0.49,-0.4
412,4,0.11,0.6
412,5,-0.8,0.04
412,6,-0.7,-0.43
412,7,-0.41,-0.2
413,1,0.0,0.0
413,2,0.0,-0.2
413,3,-0.59,-0.97
413,4,-0.87,-0.94
413,5,-0.8,-0.28
413,6,-0.94,-0.37
413,7,-0.89,-0.43
414,1,0.0,0.0
414,2,-0.63,-0.49
414,3,-0.88,-1.01
414,4,-0.79,-0.42
414,5,-0.74,-0.3
414,6,-0.33,-0.15
414,7,-0.11,-0.17
415,1,0.0,0.0
415,2,2.26,-0.09
415,3,-0.5,-0.65
415,4,-0.49,-0.64
415,5,-0.41,-0.06
415,6,-0.46,0.13
415,7,-0.4,-0.09
416,1,0.0,0.0
416,2,-0.41,-0.2
416,3,-0.06,0.13
416,4,2.19,2.06
416,5,-0.48,-0.27
416,6,-0.79,-0.32
416,7,-0.53,-0.22
417,1,0.0,0.0
417,2,-0.59,-0.2
417,3,0.78,0.7
417,4,-0.38,-0.68
417,5,-0.38,-0.35
417,6,-0.49,-0.35
417,7,-0.25,-0.36
418,1,0.0,0.0
418,2,4.89,0.91
418,3,2.25,0.32
418,4,4.22,-0.2
418,5,10.87,0.32
418,6,14.86,1.89
418,7,6.35,1.8
419,1,0.0,0.0
419,2,2.5,2.02
419,3,-0.2,-0.84
419,4,-0.22,-0.53
419,5,-0.61,-0.46
419,6,-0.0,-0.34
419,7,0.5,-0.01
420,1,0.0,0.0
420,2,-0.79,-0.97
420,3,-0.28,-0.35
420,4,0.1,-0.32
420,5,0.69,-0.19
420,6,0.46,0.16
420,7,1.24,0.57
421,1,0.0,0.0
421,2,0.0,0.0
421,3,-0.44,-0.27
421,4,-0.45,-0.43
421,5,-0.48,-0.37
421,6,-0.59,-0.8
421,7,-0.49,-0.52
422,1,-0.58,0.0
422,2,-0.52,1.45
422,3,-0.46,1.09
422,4,-0.56,0.75
422,5,-0.93,-1.02
422,6,-1.17,-2.25
422,7,-1.03,-2.33
423,1,0.0,0.0
423,2,-0.48,-0.19
423,3,-0.48,-0.23
423,4,-0.59,-0.24
423,5,-0.46,-0.48
423,6,-0.5,-0.6
423,7,-0.46,-0.48
424,1,0.0,0.0
424,2,-0.18,0.05
424,3,2.42,2.73
424,4,1.55,1.47
424,5,0.72,0.04
424,6,-0.12,-0.45
424,7,-0.45,-0.48
425,1,0.0,0.0
425,2,0.0,0.0
425,3,-0.54,-0.68
425,4,-0.6,-0.93
425,5,-0.89,-0.73
425,6,0.49,-0.23
425,7,-0.76,-1.22
426,1,0.0,0.0
426,2,-0.78,-0.3
426,3,1.5,1.65
426,4,-0.35,0.08
426,5,-0.43,-0.11
426,6,-0.5,0.13
426,7,4.59,-0.09
427,1,-0.41,0.0
427,2,-0.14,3.5
427,3,-0.03,2.93
427,4,-0.31,1.44
427,5,0.11,1.27
427,6,0.19,0.78
427,7,-0.38,-0.67
428,1,0.0,0.0
428,2,-0.62,-0.38
428,3,-0.17,-0.32
428,4,-1.01,-0.43
428,5,-0.75,-0.54
428,6,-0.58,-0.02
428,7,-0.55,0.1
429,1,0.0,0.0
429,2,0.0,0.0
429,3,-0.5,-0.27
429,4,-0.5,-0.43
429,5,-0.53,-0.37
429,6,-0.92,-0.82
429,7,-0.53,-0.43
430,1,0.0,0.0
430,2,-1.08,-0.35
430,3,-2.33,-0.81
430,4,-0.76,-0.34
430,5,-0.96,-0.27
430,6,-0.35,0.19
430,7,-0.14,0.12
431,1,0.0,0.0
431,2,0.0,-0.23
431,3,-0.2,-0.2
431,4,-0.31,-0.25
431,5,-0.88,-0.31
431,6,1.3,-0.18
431,7,0.12,-0.35
432,1,0.0,0.0
432,2,-0.38,0.0
432,3,-0.8,-0.75
432,4,-0.67,-0.95
432,5,-1.08,-0.94
432,6,-1.31,-1.56
432,7,-1.06,-1.38
433,1,0.0,0.0
433,2,-0.44,-0.35
433,3,0.98,-0.19
433,4,-0.64,-0.58
433,5,-1.32,-0.49
433,6,1.09,0.02
433,7,-0.83,-0.33
434,1,0.0,0.0
434,2,-0.38,-0.13
434,3,-1.05,-1.13
434,4,-0.6,-0.83
434,5,-0.53,-0.35
434,6,-0.59,-0.65
434,7,-0.51,-0.72
435,1,0.0,0.0
435,2,-0.44,-0.35
435,3,-0.52,-0.99
435,4,-0.82,-0.74
435,5,-0.13,-0.47
435,6,0.65,-0.37
435,7,1.18,-0.26
436,1,0.0,0.0
436,2,-0.38,-0.23
436,3,-0.62,-0.45
436,4,-0.78,-0.42
436,5,-0.43,-0.36
436,6,-0.3,-0.41
436,7,-0.39,-0.46
437,1,0.0,0.0
437,2,2.7,-0.24
437,3,0.62,-0.27
437,4,0.13,-0.36
437,5,1.61,-0.36
437,6,1.41,-0.29
437,7,1.39,-0.26
438,1,0.0,0.0
438,2,0.0,0.0
438,3,0.0,0.0
438,4,-1.19,-0.8
438,5,-0.21,-0.28
438,6,-0.46,-0.56
438,7,-1.42,-0.55
439,1,0.0,0.0
439,2,-0.71,0.0
439,3,0.56,0.0
439,4,-0.22,0.0
439,5,4.66,0.0
439,6,1.84,0.0
439,7,5.18,0.0
440,1,0.0,0.0
440,2,0.0,0.0
440,3,0.0,-0.27
440,4,0.0,-0.37
440,5,-0.53,-0.3
440,6,-5.39,-0.67
440,7,-0.25,-0.05
441,1,0.0,0.0
441,2,-0.58,-0.23
441,3,-1.13,-0.69
441,4,-0.84,-0.3
441,5,-0.6,-0.41
441,6,-0.67,-0.65
441,7,-0.59,-0.48
442,1,-0.44,0.0
442,2,-0.45,0.0
442,3,-0.45,-0.27
442,4,-0.45,-0.26
442,5,-0.45,-0.24
442,6,-0.45,0.1
442,7,-0.45,-0.29
443,1,-0.57,0.0
443,2,-0.58,0.0
443,3,-0.58,-0.27
443,4,-0.58,-0.2
443,5,-0.58,-0.32
443,6,-0.58,-0.73
443,7,-0.58,-0.15
444,1,-0.5,0.0
444,2,-0.5,0.0
444,3,-0.5,-0.49
444,4,-0.51,-0.69
444,5,-0.5,-0.68
444,6,-0.5,-0.55
444,7,-0.5,-0.55
445,1,-0.44,0.0
445,2,-0.45,0.0
445,3,-0.45,-0.27
445,4,-0.45,-0.26
445,5,-0.45,-0.25
445,6,-0.45,-0.59
445,7,-0.45,-0.1
446,1,-0.37,0.0
446,2,-0.38,0.0
446,3,-0.38,-0.27
446,4,-0.38,-0.37
446,5,-0.38,-0.24
446,6,-0.38,0.0
446,7,-0.38,-0.5
447,1,0.0,0.0
447,2,0.0,0.0
447,3,-0.57,-0.27
447,4,-0.58,-0.43
447,5,-0.5,-0.13
447,6,-0.53,-0.69
447,7,-0.54,-0.41
448,1,0.0,0.0
448,2,26.22,0.58
448,3,2.21,1.35
448,4,9.14,2.05
448,5,32.33,8.57
448,6,30.8,10.71
448,7,34.46,11.12
449,1,0.0,0.0
449,2,11.09,5.15
449,3,1.21,0.66
449,4,2.49,3.39
449,5,3.9,4.87
449,6,4.89,5.37
449,7,1.38,1.73
450,1,0.0,0.0
450,2,0.0,0.0
450,3,0.0,0.0
450,4,1.98,2.82
450,5,-0.3,-0.1
450,6,-0.28,-0.23
450,7,-0.5,-0.46
451,1,0.0,0.0
451,2,1.29,-0.43
451,3,-0.38,-0.22
451,4,-0.62,-0.45
451,5,-0.7,-0.48
451,6,-1.14,-0.45
451,7,-0.76,-0.13
452,1,0.0,0.0
452,2,0.7,0.17
452,3,7.96,2.01
452,4,1.96,1.19
452,5,0.92,-0.35
452,6,2.74,0.65
452,7,3.83,1.1
453,1,0.0,0.0
453,2,0.0,-0.06
453,3,5.23,-0.16
453,4,10.99,0.06
453,5,2.13,0.61
453,6,-0.5,-0.28
453,7,0.54,-0.29
454,1,0.0,0.0
454,2,-0.32,-0.27
454,3,-0.19,-0.32
454,4,-0.93,-0.36
454,5,-0.83,-0.28
454,6,-0.44,0.08
454,7,-0.25,0.03
455,1,0.0,0.0
455,2,0.0,-0.2
455,3,0.52,0.13
455,4,-0.63,-0.2
455,5,-0.49,-0.39
455,6,-0.52,-0.25
455,7,-0.53,-0.21
456,1,0.0,0.0
456,2,-0.71,0.0
456,3,-1.41,-0.68
456,4,-6.72,-0.78
456,5,-5.07,-0.79
456,6,-2.33,-0.82
456,7,-3.91,-0.76
457,1,0.0,0.0
457,2,-0.45,-0.38
457,3,-0.42,-0.24
457,4,-0.48,-0.31
457,5,-0.45,-0.32
457,6,-0.44,-0.46
457,7,-0.24,-0.54
458,1,0.0,0.0
458,2,-0.43,-0.22
458,3,-0.0,-0.17
458,4,-1.16,-0.29
458,5,-0.37,-0.41
458,6,-0.76,-0.51
458,7,-1.06,-0.54
459,1,0.0,0.0
459,2,-0.66,-0.35
459,3,-0.7,-0.87
459,4,-0.39,-0.58
459,5,-0.55,-0.6
459,6,-0.71,-0.67
459,7,-0.68,-0.59
460,1,0.0,0.0
460,2,-0.47,-0.35
460,3,-0.52,-0.54
460,4,0.52,0.03
460,5,0.58,-0.37
460,6,-0.19,-0.43
460,7,-0.28,-0.41
461,1,0.0,0.0
461,2,4.0,-0.03
461,3,0.43,0.56
461,4,1.33,2.08
461,5,2.05,0.22
461,6,3.44,1.55
461,7,1.2,0.46
462,1,0.0,0.0
462,2,0.0,0.0
462,3,0.86,-0.19
462,4,4.66,-0.07
462,5,3.22,-0.16
462,6,0.5,-0.28
462,7,-0.48,-0.68
463,1,0.0,0.0
463,2,-0.82,-0.37
463,3,-0.42,-0.49
463,4,-0.51,-0.46
463,5,-0.66,-0.24
463,6,-0.67,-0.22
463,7,-0.72,-0.59
464,1,-0.44,0.0
464,2,-0.45,0.0
464,3,-0.45,0.0
464,4,-0.45,0.06
464,5,-0.46,-0.5
464,6,-0.46,-0.56
464,7,-0.46,-0.29
465,1,0.0,0.0
465,2,0.0,0.0
465,3,-0.64,-0.37
465,4,-0.82,-0.63
465,5,-0.16,0.01
465,6,-0.51,-0.3
465,7,-0.62,-0.48
466,1,0.0,0.0
466,2,-0.45,-0.23
466,3,-0.57,-0.33
466,4,-0.84,-0.43
466,5,-0.57,-0.53
466,6,-0.45,-0.45
466,7,-0.31,-0.19
467,1,0.0,0.0
467,2,-0.74,-0.23
467,3,-0.6,-0.07
467,4,-1.04,-0.34
467,5,-0.09,-0.09
467,6,-0.55,-0.22
467,7,-0.53,-0.12
468,1,0.0,0.0
468,2,1.57,-0.02
468,3,3.15,2.05
468,4,0.14,-0.33
468,5,-0.45,-0.28
468,6,-0.34,-0.27
468,7,-0.27,-0.17
469,1,2.02,0.0
469,2,-0.35,0.0
469,3,-0.28,0.0
469,4,-0.02,0.0
469,5,-0.31,0.0
469,6,-0.29,0.0
469,7,-0.31,0.0
470,1,0.0,0.0
470,2,-0.71,-0.66
470,3,-0.53,-0.93
470,4,-0.79,-0.74
470,5,-1.43,-0.74
470,6,-1.23,-0.73
470,7,-0.57,-0.59
471,1,0.0,0.0
471,2,-0.44,-0.12
471,3,-0.38,-0.19
471,4,-0.34,0.24
471,5,-0.13,-0.29
471,6,0.34,-0.21
471,7,0.28,-0.13
472,1,0.0,0.0
472,2,-0.45,-0.35
472,3,-2.38,-0.67
472,4,-0.78,-0.37
472,5,-1.63,-0.44
472,6,-1.01,-0.37
472,7,-0.56,-0.3
473,1,0.0,0.0
473,2,-0.46,-0.37
473,3,-0.44,-0.45
473,4,0.61,0.07
473,5,-0.16,-0.23
473,6,0.5,0.16
473,7,1.45,0.9
474,1,0.0,0.0
474,2,5.42,0.66
474,3,2.66,3.66
474,4,0.35,1.35
474,5,0.25,0.41
474,6,0.63,0.01
474,7,1.7,0.59
475,1,0.0,0.0
475,2,-0.41,-0.2
475,3,-0.41,-0.17
475,4,-0.4,-0.2
475,5,-0.38,-0.18
475,6,-0.27,-0.21
475,7,-0.37,-0.27
476,1,0.0,0.0
476,2,-0.41,-0.35
476,3,-0.37,-0.62
476,4,-0.51,-0.54
476,5,-0.32,-0.18
476,6,-0.48,-0.4
476,7,-0.59,-0.53
