districtid,monthid,neighborhoodzscore,statezscore
477,1,0.0,0.0
477,2,-0.54,-0.56
477,3,-0.33,-0.35
477,4,-0.65,-0.61
477,5,-0.62,-0.45
477,6,-0.65,-0.35
477,7,-0.87,-0.65
478,1,-0.44,0.0
478,2,-0.45,0.0
478,3,-0.45,-0.49
478,4,-0.45,-0.71
478,5,-0.45,-0.59
478,6,-0.45,-0.53
478,7,-0.45,-0.48
479,1,-0.5,0.0
479,2,-0.5,0.0
479,3,-0.5,-0.49
479,4,-0.49,0.64
479,5,-0.49,-0.01
479,6,-0.5,-0.21
479,7,-0.5,0.06
480,1,0.0,0.0
480,2,4.26,0.35
480,3,0.95,0.51
480,4,1.07,0.07
480,5,3.1,0.5
480,6,2.4,0.53
480,7,1.58,0.4
481,1,0.0,0.0
481,2,-0.5,-0.23
481,3,-4.51,-0.24
481,4,-3.12,-0.29
481,5,-0.95,-0.38
481,6,-0.75,-0.26
481,7,-0.77,-0.27
482,1,0.0,0.0
482,2,-0.41,-0.23
482,3,-0.1,-0.08
482,4,0.45,0.86
482,5,1.0,1.32
482,6,-0.41,-0.11
482,7,-0.58,-0.32
483,1,0.0,0.0
483,2,0.0,33.11
483,3,0.0,17.62
483,4,0.0,6.78
483,5,0.0,2.11
483,6,0.0,1.35
483,7,0.0,1.5
484,1,0.0,0.0
484,2,0.0,-0.2
484,3,4.6,5.35
484,4,-0.53,-0.53
484,5,-0.53,-0.38
484,6,-0.67,-0.42
484,7,-0.5,-0.43
485,1,0.0,0.0
485,2,20.63,4.16
485,3,-0.78,-0.54
485,4,0.53,0.5
485,5,-0.47,-0.31
485,6,-0.37,-0.5
485,7,-0.87,-0.79
486,1,0.0,0.0
486,2,0.0,0.0
486,3,0.28,-0.3
486,4,-0.16,-0.49
486,5,-0.06,-0.44
486,6,0.9,-0.3
486,7,0.45,-0.51
487,1,0.0,0.0
487,2,0.26,0.04
487,3,-0.38,-0.34
487,4,-0.23,0.01
487,5,-0.33,-0.28
487,6,-0.31,-0.25
487,7,-0.11,0.06
488,1,0.0,0.0
488,2,-0.96,-0.58
488,3,0.0,-0.46
488,4,1.37,0.97
488,5,2.58,0.59
488,6,1.8,0.85
488,7,3.54,1.39
489,1,0.0,0.0
489,2,0.67,-0.25
489,3,-0.73,-0.98
489,4,0.79,-0.3
489,5,5.48,0.04
489,6,5.08,0.51
489,7,4.06,0.7
490,1,0.0,0.0
490,2,-0.41,-0.37
490,3,-0.6,-0.72
490,4,0.79,-0.64
490,5,0.08,-0.37
490,6,-0.05,-0.64
490,7,0.25,-0.42
491,1,0.0,0.0
491,2,0.0,0.0
491,3,-0.73,-0.31
491,4,-0.56,-0.39
491,5,-0.59,-0.4
491,6,-0.5,-0.24
491,7,-0.47,-0.25
492,1,0.0,0.0
492,2,-0.5,-0.19
492,3,-0.51,-0.23
492,4,-0.67,-0.23
492,5,-0.98,-0.53
492,6,-0.52,-0.47
492,7,-0.42,-0.33
493,1,0.0,0.0
493,2,-0.61,-0.23
493,3,-0.25,0.59
493,4,-0.83,-0.25
493,5,-0.71,0.07
493,6,-0.85,-0.16
493,7,-0.8,-0.38
494,1,0.0,0.0
494,2,10.31,-0.14
494,3,5.6,-0.21
494,4,6.93,-0.27
494,5,5.98,-0.25
494,6,19.86,0.8
494,7,18.37,1.59
495,1,0.0,0.0
495,2,-0.73,-0.43
495,3,7.52,3.66
495,4,1.51,0.5
495,5,0.75,0.75
495,6,0.75,0.59
495,7,1.33,0.78
496,1,0.0,0.0
496,2,-0.54,-0.43
496,3,-0.53,-0.3
496,4,-0.33,-0.42
496,5,-0.06,0.67
496,6,-0.17,0.11
496,7,-0.36,-0.38
497,1,0.0,0.0
497,2,3.5,-0.16
497,3,-0.63,-0.23
497,4,-1.04,-0.25
497,5,-0.77,-0.52
497,6,-0.78,-0.56
497,7,-0.6,-0.46
498,1,-0.57,0.0
498,2,-0.58,0.0
498,3,-0.58,-0.27
498,4,-0.58,0.2
498,5,-0.58,0.13
498,6,-0.58,0.07
498,7,-0.58,-0.46
499,1,-0.41,0.0
499,2,-0.42,-0.24
499,3,-0.4,-0.27
499,4,-0.4,-0.36
499,5,-0.39,-0.38
499,6,-0.29,-0.32
499,7,-0.21,-0.24
500,1,0.0,0.0
500,2,-0.4,-0.25
500,3,-0.11,-0.29
500,4,-0.12,-0.37
500,5,-0.1,-0.44
500,6,0.58,-0.53
500,7,0.27,-0.6
501,1,0.0,0.0
501,2,0.0,-0.2
501,3,-0.69,-0.97
501,4,-0.22,-0.85
501,5,0.44,-0.15
501,6,-0.53,-0.33
501,7,-0.47,-0.42
502,1,0.0,0.0
502,2,-0.63,-0.23
502,3,-0.65,-0.24
502,4,-0.57,-0.26
502,5,-0.56,-0.39
502,6,-0.72,-0.49
502,7,-0.74,-0.49
503,1,0.0,0.0
503,2,-0.63,-0.23
503,3,-0.57,-0.31
503,4,-0.62,-0.35
503,5,-0.47,-0.34
503,6,-0.49,-0.37
503,7,-0.16,-0.11
504,1,0.0,0.0
504,2,0.41,-0.01
504,3,-0.13,-0.12
504,4,-0.16,0.0
504,5,0.04,0.23
504,6,1.16,0.92
504,7,0.79,0.48
505,1,0.0,0.0
505,2,-0.66,-0.21
505,3,-0.72,-0.23
505,4,-0.71,-0.26
505,5,-0.67,-0.26
505,6,-0.58,-0.46
505,7,-0.59,-0.48
506,1,0.0,0.0
506,2,1.29,-0.43
506,3,0.92,-0.12
506,4,2.96,0.64
506,5,0.08,-0.04
506,6,-0.92,-0.77
506,7,-0.47,-0.43
507,1,0.0,0.0
507,2,-0.41,-0.37
507,3,-0.31,0.06
507,4,-0.81,-0.45
507,5,-0.57,-0.21
507,6,-0.51,-0.01
507,7,-0.57,-0.32
508,1,0.0,0.0
508,2,-0.64,-0.23
508,3,1.92,0.33
508,4,4.02,0.54
508,5,0.27,-0.14
508,6,-0.34,-0.11
508,7,0.07,-0.19
509,1,0.0,0.0
509,2,-0.6,-0.19
509,3,-0.65,-0.24
509,4,-0.83,-0.24
509,5,-0.54,-0.5
509,6,-0.91,-0.66
509,7,-0.56,-0.59
510,1,0.0,0.0
510,2,-0.58,-0.23
510,3,-0.88,-0.34
510,4,-0.69,-0.4
510,5,-0.84,-0.5
510,6,-0.94,-0.48
510,7,-1.2,-0.5
511,1,0.0,0.0
511,2,0.0,0.0
511,3,-0.0,1.12
511,4,0.51,2.04
511,5,1.13,3.11
511,6,1.79,4.14
511,7,2.87,5.66
512,1,-0.5,0.0
512,2,-0.5,0.0
512,3,-0.5,-0.17
512,4,-0.5,-0.74
512,5,-0.5,-0.4
512,6,-0.5,-0.48
512,7,-0.5,-0.48
513,1,-0.5,0.0
513,2,-0.5,-0.37
513,3,-0.58,-0.59
513,4,-0.51,-0.81
513,5,-0.49,-0.24
513,6,-0.49,-0.25
513,7,-0.49,-0.42
514,1,0.0,0.0
514,2,0.0,-0.37
514,3,0.13,-0.37
514,4,-0.65,-0.58
514,5,-0.87,-0.47
514,6,-1.06,-0.86
514,7,-0.06,-0.34
515,1,0.0,0.0
515,2,-0.36,-0.18
515,3,-0.58,-0.43
515,4,-0.63,-0.4
515,5,-0.99,-0.5
515,6,-1.45,-1.28
515,7,-0.91,-1.29
516,1,0.0,0.0
516,2,-0.63,-0.25
516,3,-0.59,-0.28
516,4,-0.78,-0.37
516,5,-1.08,-0.42
516,6,-0.52,-0.35
516,7,-0.37,-0.39
517,1,-0.5,0.0
517,2,-0.5,0.0
517,3,-0.5,-0.27
517,4,-0.51,-0.37
517,5,-0.52,-0.37
517,6,-0.51,-0.6
517,7,-0.52,-0.53
518,1,0.0,0.0
518,2,0.0,-0.23
518,3,-0.66,-0.65
518,4,-0.5,-0.65
518,5,-0.22,-0.38
518,6,-1.08,-0.75
518,7,-1.05,-0.55
519,1,0.0,0.0
519,2,0.5,-0.48
519,3,3.04,2.96
519,4,0.47,1.68
519,5,-0.44,-0.22
519,6,-0.57,-0.29
519,7,-0.77,-1.01
520,1,0.0,0.0
520,2,-0.5,-0.23
520,3,-0.81,-0.26
520,4,-1.08,-0.53
520,5,-0.66,0.01
520,6,-0.2,-0.01
520,7,0.48,-0.27
521,1,0.0,0.0
521,2,-0.41,-0.15
521,3,-0.37,-0.14
521,4,-0.22,0.23
521,5,-0.27,0.18
521,6,-0.34,-0.04
521,7,-0.26,-0.12
522,1,0.0,0.0
522,2,-0.25,-0.07
522,3,0.39,1.05
522,4,0.79,0.98
522,5,0.3,0.91
522,6,-0.05,0.12
522,7,-0.09,-0.07
523,1,0.0,0.0
523,2,-0.99,-0.38
523,3,-0.89,-0.35
523,4,-0.8,-0.28
523,5,-0.85,-0.28
523,6,-1.31,-0.83
523,7,-1.4,-1.16
524,1,-0.45,0.0
524,2,-0.65,-0.38
524,3,-0.6,-0.46
524,4,-0.57,-0.43
524,5,-0.58,-0.41
524,6,-0.24,0.34
524,7,0.37,1.0
525,1,0.0,0.0
525,2,0.23,-0.11
525,3,-0.45,-0.21
525,4,-0.35,-0.25
525,5,-0.44,-0.35
525,6,-0.02,-0.06
525,7,0.0,-0.12
526,1,0.0,0.0
526,2,0.0,-0.18
526,3,-0.14,-0.19
526,4,-0.53,-0.39
526,5,0.34,-0.06
526,6,2.38,1.36
526,7,1.3,1.32
527,1,0.0,0.0
527,2,-0.44,-0.23
527,3,-0.13,-0.29
527,4,-0.27,-0.36
527,5,-1.9,-0.47
527,6,-1.76,-0.43
527,7,-1.88,-0.51
528,1,-0.37,0.0
528,2,-0.38,0.0
528,3,-0.38,2.24
528,4,-0.36,2.54
528,5,-0.31,22.15
528,6,-0.36,5.44
528,7,-0.33,9.83
529,1,0.0,0.0
529,2,-0.34,-0.25
529,3,-0.41,-0.28
529,4,-1.29,-0.38
529,5,-0.83,-0.44
529,6,-0.57,-0.54
529,7,-0.41,-0.56
530,1,0.0,0.0
530,2,-0.4,0.0
530,3,-0.11,-0.4
530,4,-0.41,-0.55
530,5,1.44,-0.41
530,6,1.84,-0.23
530,7,1.79,-0.17
531,1,0.0,0.0
531,2,-0.41,0.0
531,3,-0.6,-0.43
531,4,-0.27,-0.26
531,5,-0.44,-0.38
531,6,0.15,-0.1
531,7,0.83,0.14
532,1,0.0,0.0
532,2,-0.5,-0.23
532,3,-0.34,-0.2
532,4,0.51,-0.22
532,5,-1.18,-0.29
532,6,-0.83,-0.41
532,7,0.18,-0.31
533,1,0.0,0.0
533,2,-1.06,-0.97
533,3,-0.43,-0.65
533,4,-0.03,0.15
533,5,-0.42,-0.25
533,6,-0.7,-0.67
533,7,-0.32,-0.58
534,1,0.0,0.0
534,2,-0.5,-0.66
534,3,-0.83,-0.68
534,4,0.61,0.04
534,5,-0.18,-0.52
534,6,0.16,-0.49
534,7,-0.11,-0.62
535,1,0.0,0.0
535,2,-0.1,-0.38
535,3,0.54,-0.4
535,4,0.39,0.33
535,5,2.45,1.72
535,6,3.45,1.74
535,7,2.01,1.82
536,1,0.0,0.0
536,2,3.12,1.07
536,3,1.83,2.54
536,4,4.95,4.53
536,5,14.86,14.56
536,6,11.68,11.06
536,7,17.22,8.15
537,1,0.0,0.0
537,2,-0.54,-0.43
537,3,-0.68,-0.44
537,4,-0.73,-0.35
537,5,-0.81,-0.65
537,6,-0.8,-0.66
537,7,-0.44,-0.25
538,1,0.0,0.0
538,2,0.73,-0.16
538,3,-0.74,-0.18
538,4,-2.14,-0.25
538,5,-1.72,-0.55
538,6,-1.27,-0.66
538,7,-1.19,-0.75
539,1,-0.86,0.0
539,2,-0.52,0.0
539,3,-0.56,-0.49
539,4,-0.57,6.01
539,5,-0.54,0.33
539,6,-0.55,-0.51
539,7,-0.54,-0.55
540,1,-0.5,0.0
540,2,-0.5,0.0
540,3,-0.65,-0.49
540,4,-0.52,-0.69
540,5,-0.63,-0.52
540,6,-0.66,-0.54
540,7,-0.59,-0.52
541,1,0.0,0.0
541,2,-0.17,-0.27
541,3,-0.4,-0.46
541,4,-0.61,-0.43
541,5,-0.68,-0.26
541,6,-1.12,-0.14
541,7,-1.13,-0.2
542,1,0.0,0.0
542,2,0.0,-0.43
542,3,-0.2,-0.61
542,4,-0.91,-0.89
542,5,0.42,-0.63
542,6,-0.49,-0.75
542,7,-0.14,-0.81
543,1,0.0,0.0
543,2,-0.5,-0.23
543,3,-1.55,-0.24
543,4,-1.24,-0.3
543,5,-1.04,-0.5
543,6,-1.04,-0.52
543,7,-1.14,-0.64
544,1,-0.45,0.0
544,2,-0.56,-0.58
544,3,-0.69,-1.2
544,4,-0.54,-1.09
544,5,-0.78,-1.18
544,6,-0.71,-0.72
544,7,-0.2,1.01
545,1,0.0,0.0
545,2,-0.57,-0.4
545,3,-0.96,-0.69
545,4,-1.13,-0.75
545,5,-0.5,-0.62
545,6,-1.0,-0.65
545,7,-3.78,-0.63
546,1,0.0,0.0
546,2,0.38,-0.27
546,3,-0.32,-0.09
546,4,-0.98,-0.63
546,5,-0.62,-0.52
546,6,-0.23,-0.22
546,7,-0.13,-0.1
547,1,0.0,0.0
547,2,-0.71,-0.35
547,3,0.51,0.13
547,4,0.85,-0.05
547,5,3.77,1.26
547,6,11.97,2.09
547,7,16.44,2.57
548,1,0.0,0.0
548,2,-1.42,0.0
548,3,-3.67,76.76
548,4,0.37,28.94
548,5,0.05,24.76
548,6,1.04,18.94
548,7,0.36,37.01
549,1,0.0,0.0
549,2,-0.5,-0.19
549,3,-0.81,-0.23
549,4,-1.36,-0.23
549,5,-0.97,-0.32
549,6,1.11,-0.15
549,7,0.41,-0.31
550,1,0.0,0.0
550,2,-0.66,-0.06
550,3,-1.16,-0.31
550,4,-0.34,0.79
550,5,-0.32,0.45
550,6,-0.32,0.3
550,7,-0.47,-0.18
551,1,0.0,0.0
551,2,-0.77,-0.53
551,3,-0.67,-0.65
551,4,-0.87,-0.84
551,5,-1.57,-0.71
551,6,-0.91,-0.67
551,7,-0.65,-0.47
552,1,0.0,0.0
552,2,1.64,0.46
552,3,1.23,0.91
552,4,0.64,1.48
552,5,2.27,5.53
552,6,5.57,8.08
552,7,6.69,7.54
553,1,0.0,0.0
553,2,0.0,0.0
553,3,-0.25,-0.3
553,4,-0.79,-0.56
553,5,-0.21,-0.41
553,6,-0.81,-0.45
553,7,-0.9,-0.49
554,1,0.0,0.0
554,2,-0.5,0.0
554,3,-0.58,-0.33
554,4,-0.82,-0.38
554,5,-0.64,-0.28
554,6,0.14,0.15
554,7,0.53,0.17
555,1,0.0,0.0
555,2,-0.5,-0.37
555,3,-0.47,0.36
555,4,-1.36,-0.03
555,5,-0.81,-0.2
555,6,-0.88,0.15
555,7,-0.55,0.36
556,1,0.0,0.0
556,2,1.29,-0.43
556,3,-0.44,-0.1
556,4,0.55,0.56
556,5,0.04,-0.15
556,6,0.74,0.32
556,7,0.68,0.8
557,1,0.0,0.0
557,2,-0.33,0.0
557,3,-0.96,-0.5
557,4,-0.32,-0.56
557,5,-0.72,-0.55
557,6,-0.68,-0.62
557,7,-0.6,-0.54
558,1,0.0,0.0
558,2,-0.19,-0.27
558,3,-1.15,-0.66
558,4,-0.52,-0.52
558,5,-0.37,-0.39
558,6,-0.42,-0.4
558,7,-0.4,-0.31
559,1,-0.38,0.0
559,2,-0.43,-0.49
559,3,-0.22,1.57
559,4,-0.43,-0.17
559,5,-0.52,-0.21
559,6,-0.58,-0.19
559,7,-0.45,-0.21
560,1,0.0,0.0
560,2,-0.76,-0.2
560,3,-0.7,-0.11
560,4,-0.58,0.01
560,5,-0.56,0.35
560,6,-0.55,0.2
560,7,-0.52,0.32
561,1,0.0,0.0
561,2,-0.42,-0.2
561,3,-0.5,-0.21
561,4,-0.47,0.22
561,5,-0.48,-0.28
561,6,0.6,0.42
561,7,1.56,0.34
562,1,0.0,0.0
562,2,0.0,-0.2
562,3,-0.42,-0.44
562,4,2.58,2.75
562,5,12.65,18.15
562,6,8.66,14.69
562,7,8.6,12.37
563,1,0.0,0.0
563,2,0.29,0.38
563,3,-0.48,-0.3
563,4,-0.42,-0.26
563,5,-0.4,-0.2
563,6,-0.46,-0.28
563,7,-0.52,-0.32
564,1,0.0,0.0
564,2,-0.46,-0.23
564,3,-0.5,-0.31
564,4,-0.32,-0.09
564,5,-0.37,-0.23
564,6,-0.29,-0.08
564,7,-0.54,-0.37
565,1,0.0,0.0
565,2,3.93,-0.14
565,3,1.49,-0.21
565,4,1.66,-0.21
565,5,4.39,0.41
565,6,3.81,1.27
565,7,2.76,1.84
566,1,0.0,0.0
566,2,0.0,-0.2
566,3,0.55,1.05
566,4,3.87,1.74
566,5,1.68,0.42
566,6,0.86,0.35
566,7,1.58,0.74
567,1,0.0,0.0
567,2,-0.63,-0.53
567,3,-0.7,-0.8
567,4,-0.59,-0.85
567,5,0.46,-0.11
567,6,-0.56,-0.65
567,7,-0.46,-0.4
568,1,0.0,0.0
568,2,-1.23,-0.4
568,3,-0.77,-0.19
568,4,-0.5,-0.47
568,5,-0.64,-0.37
568,6,-1.4,-0.5
568,7,-0.74,-0.38
569,1,0.0,0.0
569,2,-0.57,-0.49
569,3,-0.77,-1.04
569,4,-0.37,-0.31
569,5,-0.43,-0.31
569,6,-0.42,-0.4
569,7,-0.47,-0.43
570,1,0.0,0.0
570,2,0.0,-0.15
570,3,-0.22,-0.21
570,4,1.54,-0.15
570,5,-0.72,-0.25
570,6,-1.6,-0.55
570,7,-0.89,-0.62
571,1,0.0,0.0
571,2,-0.54,-0.53
571,3,-0.22,-0.02
571,4,-0.51,-0.6
571,5,-0.16,-0.42
571,6,-0.95,-0.76
571,7,-1.08,-0.54
572,1,0.0,0.0
572,2,-0.5,-0.23
572,3,-0.31,0.12
572,4,0.4,0.23
572,5,-0.49,-0.23
572,6,-0.49,-0.02
572,7,-0.41,0.23
573,1,0.0,0.0
573,2,0.0,-0.04
573,3,2.21,1.0
573,4,0.22,-0.08
573,5,-0.7,-0.17
573,6,-0.35,0.15
573,7,-0.53,0.07
574,1,0.0,0.0
574,2,0.0,61.69
574,3,1.53,1.06
574,4,0.69,0.18
574,5,15.85,5.5
574,6,14.72,4.54
574,7,18.39,8.07
575,1,0.0,0.0
575,2,-0.58,-0.21
575,3,-0.55,-0.28
575,4,1.08,0.07
575,5,0.86,-0.15
575,6,0.54,-0.04
575,7,0.54,0.13
576,1,0.0,0.0
576,2,-0.91,-0.25
576,3,-0.4,-0.25
576,4,-0.46,-0.35
576,5,-0.67,-0.4
576,6,-1.33,-0.51
576,7,-1.48,-0.53
577,1,0.0,0.0
577,2,-0.6,-0.37
577,3,-1.94,-0.74
577,4,-0.72,-0.64
577,5,-0.55,-0.08
577,6,-0.34,0.69
577,7,-0.55,-0.24
578,1,0.0,0.0
578,2,0.08,-0.41
578,3,-0.89,-0.97
578,4,-1.05,-1.12
578,5,-1.21,-0.7
578,6,-0.43,-0.63
578,7,-0.46,-0.53
579,1,0.0,0.0
579,2,0.0,-0.19
579,3,-0.03,-0.23
579,4,-0.45,-0.34
579,5,-0.32,-0.12
579,6,-0.42,-0.22
579,7,-0.33,-0.07
580,1,0.0,0.0
580,2,-0.59,-0.38
580,3,-0.51,-0.36
580,4,-0.43,-0.26
580,5,-0.18,0.42
580,6,0.11,0.49
580,7,-0.16,-0.24
581,1,-0.5,0.0
581,2,-0.5,0.0
581,3,-0.5,-0.66
581,4,-0.5,-0.39
581,5,-0.51,0.1
581,6,-0.51,-0.14
581,7,-0.5,0.45
582,1,0.0,0.0
582,2,-0.5,-0.38
582,3,-0.52,-0.33
582,4,0.63,-0.02
582,5,0.56,-0.01
582,6,1.32,0.15
582,7,0.31,-0.31
583,1,0.0,0.0
583,2,4.66,5.04
583,3,4.3,1.47
583,4,1.02,-0.3
583,5,3.29,0.53
583,6,1.94,0.03
583,7,0.55,-0.35
584,1,0.0,0.0
584,2,0.0,-0.43
584,3,-1.05,-0.83
584,4,-0.57,-0.75
584,5,-1.47,-0.8
584,6,-1.46,-0.8
584,7,-0.92,-0.75
585,1,0.0,0.0
585,2,-0.45,-0.47
585,3,0.17,-0.23
585,4,-0.5,-0.62
585,5,-0.53,-0.6
585,6,-0.44,-0.64
585,7,-0.6,-0.81
586,1,-0.38,0.0
586,2,0.62,1.51
586,3,-0.58,-0.83
586,4,0.32,0.02
586,5,-0.17,0.17
586,6,0.6,0.69
586,7,0.54,1.42
587,1,0.0,0.0
587,2,0.87,-0.34
587,3,-0.31,0.31
587,4,-0.72,-0.87
587,5,-0.45,-0.69
587,6,0.81,0.11
587,7,0.72,1.1
588,1,0.0,0.0
588,2,-0.58,-0.23
588,3,-0.57,-0.18
588,4,-1.0,-0.26
588,5,-1.02,-0.38
588,6,-0.93,-0.5
588,7,-0.93,-0.48
589,1,0.0,0.0
589,2,-0.39,-0.23
589,3,22.4,0.2
589,4,13.06,0.36
589,5,0.95,-0.08
589,6,0.14,-0.15
589,7,-0.34,-0.21
590,1,0.0,0.0
590,2,2.38,0.12
590,3,0.22,-0.09
590,4,-0.4,-0.23
590,5,0.14,-0.19
590,6,1.24,0.35
590,7,0.66,0.7
591,1,0.0,0.0
591,2,-0.74,-0.58
591,3,-0.86,-0.48
591,4,-1.41,-0.6
591,5,-1.09,-0.46
591,6,0.9,0.2
591,7,0.58,0.32
592,1,0.0,0.0
592,2,0.0,-0.23
592,3,-1.21,-0.73
592,4,-1.02,-0.87
592,5,-0.92,-0.48
592,6,-1.1,-0.43
592,7,-0.95,-0.49
593,1,0.0,0.0
593,2,0.0,0.0
593,3,0.0,0.0
593,4,0.0,-0.08
593,5,0.0,-0.38
593,6,0.0,-0.63
593,7,0.0,-0.29
594,1,0.0,0.0
594,2,0.0,-0.18
594,3,1.1,-0.17
594,4,1.42,-0.17
594,5,1.19,-0.19
594,6,5.72,0.43
594,7,4.89,0.7
595,1,0.0,0.0
595,2,-0.67,-0.58
595,3,-0.74,-0.36
595,4,0.56,1.49
595,5,-0.43,-0.18
595,6,-0.46,-0.07
595,7,-0.44,-0.19
596,1,0.0,0.0
596,2,0.0,-0.53
596,3,-1.17,-0.65
596,4,-2.89,-0.74
596,5,-0.41,-0.46
596,6,-0.66,-0.59
596,7,-0.64,-0.4
597,1,0.0,0.0
597,2,-0.65,-0.37
597,3,-0.68,-0.63
597,4,-0.57,-0.61
597,5,0.0,-0.3
597,6,1.18,0.01
597,7,0.1,-0.23
598,1,0.0,0.0
598,2,-0.51,0.04
598,3,0.22,0.06
598,4,-0.04,0.13
598,5,-0.26,-0.18
598,6,-1.11,-0.52
598,7,-1.16,-0.53
599,1,0.0,0.0
599,2,-0.56,-0.24
599,3,-1.01,-0.28
599,4,-0.53,-0.35
599,5,-0.74,-0.34
599,6,0.38,0.02
599,7,1.82,0.48
600,1,0.0,0.0
600,2,-0.23,-0.38
600,3,1.14,0.13
600,4,1.02,1.39
600,5,-0.1,0.15
600,6,-0.36,-0.32
600,7,-0.61,-0.69
601,1,0.0,0.0
601,2,1.5,-0.19
601,3,-1.07,-0.25
601,4,-0.1,-0.2
601,5,-0.05,-0.11
601,6,-0.55,-0.36
601,7,-0.58,-0.52
602,1,0.0,0.0
602,2,-0.41,-0.23
602,3,-0.78,-0.69
602,4,-0.45,-0.04
602,5,-0.72,-0.5
